 $DATA  
energy & gradient..                                                             
C1       0
C           6.0     -3.0429073000      0.3912112000      0.2236894000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -0.6888295000      0.0858356000      0.0500296000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -3.4912928000      0.9882898000      1.0615413000
   N31     6
        
H           1.0     -3.7409950000     -0.0061892000     -0.5601758000
   N31     6
        
H           1.0     -0.2768851000     -0.4396383000     -0.7561683000
   N31     6
        
H           1.0     -0.0432004000      0.5084131000      0.7573336000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.406068E-15  -0.428261E-15   0.100000E+01
    4  C  1  Y    0.864261E-17   0.690340E-16  -0.143276E-30   0.100000E+01
    5  C  1  Z    0.115546E-16   0.280618E-16  -0.716378E-31   0.895472E-32   0.100000E+01
    6  C  1  S    0.184261E+00   0.812273E+00  -0.450275E-15  -0.392696E-16   0.477770E-16
    7  C  1  X    0.667984E-16  -0.701682E-15   0.569754E+00  -0.286525E-31  -0.348598E-31
    8  C  1  Y   -0.141644E-16   0.597816E-17  -0.286525E-31   0.569754E+00   0.000000E+00
    9  C  1  Z   -0.235188E-17   0.408660E-16  -0.348598E-31   0.000000E+00   0.569754E+00
   10  C  1  S    0.697718E-01   0.402091E+00   0.196534E-16  -0.156947E-16   0.000000E+00
   11  C  1  X   -0.450321E-21  -0.253601E-17   0.164679E+00   0.000000E+00   0.000000E+00
   12  C  1  Y    0.205374E-18   0.121738E-17   0.000000E+00   0.164679E+00   0.000000E+00
   13  C  1  Z    0.928981E-18   0.000000E+00   0.000000E+00   0.000000E+00   0.164679E+00
   14  C  1 XX    0.791027E-01   0.710235E+00  -0.644056E-15  -0.201708E-17  -0.417590E-16
   15  C  1 YY    0.791027E-01   0.710235E+00  -0.216368E-15  -0.129480E-15  -0.417590E-16
   16  C  1 ZZ    0.791027E-01   0.710235E+00  -0.216368E-15  -0.201708E-17  -0.250944E-15
