Functional: 0(pure), 1 (hybrid),  2 (pure+ TDA) , 3 (hybrid + TDA):  1  
-----------------------------------------  
Molecular system:   48  (total number of atom) 
Atom,   Number of basis functions: 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
c        19 
h        6 
h        6 
h        6 
h        6 
h        6 
h        6 
h        6 
h        6 
h        6 
h        6 
h        6 
h        6 
h        6 
h        6 
h        6 
h        6 
h        6 
h        6 
-----------------------------------------  
Total number of basis functions: 678  
Total number of occupied orbitals: 99  
Total number of unoccupied orbitals: 579  
Total number of electronic states: 8  
