 File /home/dulikai/tree/shmd/trunk/test/pbe/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    39 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =      104960 FType=2 FMxFil=10000

 Number           0          0        501        502        503        508        511        520
 Base         40754     101217      49910      50910     100996      40448      55430      82539
 End          42648     104960      50910      55072     101027      40478      55622      82549
 End1         42648     104960      50910      55072     101027      40478      55622      82549
 Wr Pntr      40754     101217      49910      50910     100996      40448      55430      82539
 Rd Pntr      40754     101217      49910      50910     100996      40448      55430      82539
 Length        1894       3743       1000       4162         31         30        192         10

 Number         521        522        524        526        536        538        545        548
 Base         83774      40678      83837      85281      42648      43389      83809      86725
 End          83809      40754      85281      86725      43389      44130      83837      88093
 End1         83809      40754      85281      86725      43389      44130      83837      88093
 Wr Pntr      83774      40678      83837      85281      42648      43389      83809      86725
 Rd Pntr      83774      40678      83837      85281      42648      43389      83809      86725
 Length          35         76       1444       1444        741        741         28       1368

 Number         552        562        569        575        584        585        603        605
 Base         82549      76425      82577      82579      55622      55658      89017      89010
 End          82577      82539      82579      83774      55658      55829      91241      89017
 End1         82577      82539      82579      83774      55658      55829      91241      89017
 Wr Pntr      82549      76425      82577      82579      55622      55658      89017      89010
 Rd Pntr      82549      76425      82577      82579      55622      55658      89017      89010
 Length          28       6114          2       1195         36        171       2224          7

 Number         607        619        631        633        635        670        674        694
 Base        101109      88093      98502      91241      44130      55072     100910     101145
 End         101145      89010     100910      98502      49910      55430     100996     101217
 End1        101145      89010     100910      98502      49910      55430     100996     101217
 Wr Pntr     101109      88093      98502      91241      44130      55072     100910     101145
 Rd Pntr     101109      88093      98502      91241      44130      55072     100910     101145
 Length          36        917       2408       7261       5780        358         86         72

 Number         695        698        770        989        993        997        998
 Base         55829     101027     101063      56043      76043      76243      40478
 End          56043     101063     101109      76043      76243      76425      40678
 End1         56043     101063     101109      76043      76243      76425      40678
 Wr Pntr      55829     101027     101063      56043      76043      76243      40478
 Rd Pntr      55829     101027     101063      56043      76043      76243      40478
 Length         214         36         46      20000        200        182        200
 NUsed=  37 NFree=   2 NWUsed=       58875 NWInt=        1894 NWEnd=        3743 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.88931816-321      0.39525252-322      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.18265616D-02      0.84149677D-02     -0.23019051D-03
      -0.16427071D-02      0.21817624D-04     -0.11797821D-04      0.29145509D-02     -0.72699231D-04
      -0.13319804D-03     -0.25164711D-03      0.14485322D-01     -0.51859169D-03     -0.91256891D-04
       0.56731152D-03      0.51576193D-04      0.34495516D-03     -0.44262367D-04      0.19497584D-03
      -0.91188040D-06     -0.19060971D-02      0.39164610D-03     -0.11703557D-05      0.12417983D-01
       0.61710592D-03      0.20653037D-03      0.46470667D-04      0.40706937D-03     -0.23561683D-05
      -0.21775005D-05     -0.16565525D-04      0.79764053D-03      0.14253803D-01      0.77522335D-03
       0.39320144D-03      0.34515841D-04      0.94576557D-05     -0.78096121D-02      0.12243145D-03
       0.20659296D-03     -0.14552501D-03     -0.38805463D-02      0.23064566D-04      0.88924459D-05
      -0.17304939D-03     -0.57597520D-05     -0.27402018D-03     -0.12940879D-04      0.47571563D-04
      -0.10538377D-05      0.42753761D-03      0.40641067D-04     -0.62463816D-06      0.13513677D-02
       0.56905228D-04      0.23496944D-04      0.95130231D-05     -0.10348480D-03     -0.12111822D-05
      -0.25611323D-05      0.36408698D-04      0.13232693D-03      0.21673098D-04     -0.41420439D-04
       0.73061115D-05      0.15222788D-02      0.34476549D-03      0.11280931D-05     -0.48102641D-03
       0.47434312D-04      0.75629473D-04      0.16153381D-05      0.24083430D-05     -0.19333655D-03
       0.59047258D-07     -0.12192072D-03     -0.65003919D-05      0.15276912D-03      0.68145482D-05
      -0.47912713D-02      0.91759817D-06      0.61903215D-05      0.26746702D-02     -0.17744648D-05
      -0.12546643D-04     -0.18832114D-05      0.87819282D-04     -0.13824535D-04     -0.82470969D-04
      -0.69558089D-07     -0.48310052D-06     -0.10233457D-03      0.21068613D-04     -0.11065618D-04
      -0.47836167D-04      0.22957270D-04      0.53371058D-03      0.79589954D-05      0.68150610D-03
      -0.52058033D-07      0.16173753D-05      0.53911004D-05     -0.56219393D-05      0.60164036D-05
       0.90741485D-05     -0.18477779D-03     -0.12092494D-04      0.43455311D-03      0.42519927D-05
       0.67326972D-03      0.47015334D-06     -0.18670970D-05      0.26640162D-01      0.11487951D-05
       0.25948984D-05     -0.29167907D-05      0.21166534D-04      0.73000086D-05     -0.86903547D-03
      -0.34932736D-06      0.22984458D-06      0.30545750D-01     -0.23615007D+00     -0.21650418D-02
       0.40543078D-02      0.35890932D-03     -0.39858751D-04     -0.30945130D-02      0.40552267D-03
       0.83326009D-04      0.15119935D-02     -0.14187232D-01      0.12138370D-02      0.62970930D-04
      -0.13527902D-03     -0.39473582D-05     -0.86592857D-03     -0.42578805D-04      0.29992612D-03
      -0.28430973D-05     -0.41524019D-03      0.94385506D-03     -0.14615660D-05      0.25933889D-01
       0.81796584D-03      0.62815638D-04      0.83543909D-04     -0.54655275D-03     -0.48975165D-05
      -0.36446189D-04     -0.28234427D-04     -0.11329069D+01      0.47339858D-02      0.24724311D-01
      -0.11303623D+00      0.94705076D-04      0.90927674D-05     -0.67515555D-04      0.16603280D-04
      -0.16752077D-02     -0.29712505D-01     -0.19465323D-02     -0.21600353D-01      0.83892629D-04
       0.16641289D-01     -0.44772655D-05      0.23521250D-01      0.88530377D-04     -0.13016054D-01
      -0.80959494D-05      0.34654206D-03      0.28653667D-02     -0.10926629D-04     -0.19581203D-02
       0.16645813D-01      0.90039060D-02      0.47060772D-04      0.30288554D-01     -0.31533473D-05
       0.51478989D-03      0.31784060D-03      0.18265616D-02      0.84149677D-02     -0.23019051D-03
      -0.16427071D-02      0.21817624D-04     -0.11797821D-04      0.29145509D-02     -0.72699231D-04
      -0.13319804D-03     -0.25164711D-03      0.14485322D-01     -0.51859169D-03     -0.91256891D-04
       0.56731152D-03      0.51576193D-04      0.34495516D-03     -0.44262367D-04      0.19497584D-03
      -0.91188040D-06     -0.19060971D-02      0.39164610D-03     -0.11703557D-05      0.12417983D-01
       0.61710592D-03      0.20653037D-03      0.46470667D-04      0.40706937D-03     -0.23561683D-05
      -0.21775005D-05     -0.16565525D-04      0.79764053D-03      0.14253803D-01      0.77522335D-03
       0.39320144D-03      0.34515841D-04      0.94576557D-05     -0.78096121D-02      0.12243145D-03
       0.20659296D-03     -0.14552501D-03     -0.38805463D-02      0.23064566D-04      0.88924459D-05
      -0.17304939D-03     -0.57597520D-05     -0.27402018D-03     -0.12940879D-04      0.47571563D-04
      -0.10538377D-05      0.42753761D-03      0.40641067D-04     -0.62463816D-06      0.13513677D-02
       0.56905228D-04      0.23496944D-04      0.95130231D-05     -0.10348480D-03     -0.12111822D-05
      -0.25611323D-05      0.36408698D-04      0.13232693D-03      0.21673098D-04     -0.41420439D-04
       0.73061115D-05      0.15222788D-02      0.34476549D-03      0.11280931D-05     -0.48102641D-03
       0.47434312D-04      0.75629473D-04      0.16153381D-05      0.24083430D-05     -0.19333655D-03
       0.59047258D-07     -0.12192072D-03     -0.65003919D-05      0.15276912D-03      0.68145482D-05
      -0.47912713D-02      0.91759817D-06      0.61903215D-05      0.26746702D-02     -0.17744648D-05
      -0.12546643D-04     -0.18832114D-05      0.87819282D-04     -0.13824535D-04     -0.82470969D-04
      -0.69558089D-07     -0.48310052D-06     -0.10233457D-03      0.21068613D-04     -0.11065618D-04
      -0.47836167D-04      0.22957270D-04      0.53371058D-03      0.79589954D-05      0.68150610D-03
      -0.52058033D-07      0.16173753D-05      0.53911004D-05     -0.56219393D-05      0.60164036D-05
       0.90741485D-05     -0.18477779D-03     -0.12092494D-04      0.43455311D-03      0.42519927D-05
       0.67326972D-03      0.47015334D-06     -0.18670970D-05      0.26640162D-01      0.11487951D-05
       0.25948984D-05     -0.29167907D-05      0.21166534D-04      0.73000086D-05     -0.86903547D-03
      -0.34932736D-06      0.22984458D-06      0.30545750D-01     -0.23615007D+00     -0.21650418D-02
       0.40543078D-02      0.35890932D-03     -0.39858751D-04     -0.30945130D-02      0.40552267D-03
       0.83326009D-04      0.15119935D-02     -0.14187232D-01      0.12138370D-02      0.62970930D-04
      -0.13527902D-03     -0.39473582D-05     -0.86592857D-03     -0.42578805D-04      0.29992612D-03
      -0.28430973D-05     -0.41524019D-03      0.94385506D-03     -0.14615660D-05      0.25933889D-01
       0.81796584D-03      0.62815638D-04      0.83543909D-04     -0.54655275D-03     -0.48975165D-05
      -0.36446189D-04     -0.28234427D-04     -0.11329069D+01      0.47339858D-02      0.24724311D-01
      -0.11303623D+00      0.94705076D-04      0.90927674D-05     -0.67515555D-04      0.16603280D-04
      -0.16752077D-02     -0.29712505D-01     -0.19465323D-02     -0.21600353D-01      0.83892629D-04
       0.16641289D-01     -0.44772655D-05      0.23521250D-01      0.88530377D-04     -0.13016054D-01
      -0.80959494D-05      0.34654206D-03      0.28653667D-02     -0.10926629D-04     -0.19581203D-02
       0.16645813D-01      0.90039060D-02      0.47060772D-04      0.30288554D-01     -0.31533473D-05
       0.51478989D-03      0.31784060D-03      0.33486194D-02      0.19600851D-01      0.62853259D-03
       0.30939038D-02     -0.48964590D-05      0.28862178D-04     -0.19324495D-02      0.10969562D-05
       0.43428772D-03      0.12113205D-02      0.31076689D-03      0.85573391D-03     -0.51725906D-05
      -0.13966770D-02      0.51910608D-05     -0.67878609D-03     -0.24759821D-04     -0.42684800D-03
       0.61072966D-05     -0.58680044D-03     -0.38481840D-03     -0.13969476D-05      0.13217899D-02
      -0.77252309D-03     -0.56926877D-03      0.22432312D-05     -0.97545330D-03      0.40878808D-05
       0.21984122D-03      0.54767982D-04     -0.22994321D-02     -0.37572678D-01      0.82851990D-03
      -0.66320634D-03      0.82373777D-05     -0.31099853D-04      0.55247456D-02     -0.14811953D-04
      -0.77190495D-03     -0.22624952D-02      0.62937371D-04     -0.50900071D-03      0.17529594D-06
      -0.34452236D-03     -0.40180260D-05     -0.37597791D-03      0.62793191D-05      0.86752645D-03
       0.12528530D-05     -0.28559128D-02      0.17740432D-03     -0.49841132D-05     -0.62421726D-03
      -0.25219631D-03      0.26155681D-03      0.91534941D-06     -0.40576050D-04     -0.18953445D-05
      -0.32958738D-04      0.26956133D-03      0.11940678D-04      0.14728732D-03      0.18709071D-04
       0.14313904D-04      0.39507099D-02      0.65313652D-03     -0.23156566D-04     -0.19812284D-02
       0.17234546D-04      0.11517679D-04     -0.91944609D-05     -0.73373850D-05     -0.68562037D-03
      -0.44592421D-05     -0.45715396D-03     -0.42093864D-06      0.37292552D-03      0.32727907D-05
       0.63344014D-02     -0.29076948D-05      0.28595414D-05      0.31449774D-03     -0.33021757D-05
      -0.16355843D-07     -0.81285849D-05      0.13103193D-02     -0.29946445D-05      0.12369809D-03
       0.96287485D-07      0.14133173D-06      0.12077776D-03      0.86910311D-05      0.13401872D-04
       0.12507719D-03      0.25344186D-04     -0.24108178D-02     -0.21793023D-05     -0.31057306D-03
      -0.65244433D-05     -0.97854118D-05     -0.57758722D-06     -0.25030930D-05      0.20265995D-03
      -0.40900467D-04     -0.69431372D-03      0.27254077D-04     -0.12824513D-02     -0.73969750D-05
      -0.66214844D-03      0.45398387D-05      0.12547209D-04      0.35667971D-02     -0.20835688D-05
       0.70901810D-05      0.16939039D-05     -0.75834813D-04     -0.15807216D-04      0.13655597D-02
       0.16165553D-05     -0.86426579D-06     -0.98255175D-01      0.56399788D+00      0.42455553D-02
      -0.93596844D-02     -0.26080754D-04      0.13689444D-03     -0.27416021D-01      0.89551146D-04
      -0.68210666D-03     -0.13006948D-02      0.19193926D-02     -0.95812564D-03     -0.39632283D-05
      -0.18314136D-03      0.87451829D-05      0.91303192D-03     -0.11954800D-04      0.10469545D-02
       0.69905941D-05     -0.43548739D-02      0.94450720D-03     -0.51290484D-05      0.32903318D-02
      -0.12086179D-02     -0.88195905D-03      0.55644031D-05     -0.35133174D-03      0.84306108D-05
      -0.18782746D-04      0.99772704D-04     -0.11445592D+00      0.30752044D+00      0.15781516D-02
      -0.80375675D-02     -0.11783268D-05     -0.42432062D-04     -0.37477035D-02     -0.40607583D-04
      -0.44443922D-02     -0.60860795D-02      0.36488141D-02     -0.42336597D-02     -0.11259830D-05
       0.25777606D-02     -0.86133927D-05      0.25453450D-02      0.41203945D-04     -0.42097244D-02
       0.11711511D-04      0.31513213D-02      0.87852354D-03      0.36179114D-04      0.10376838D-02
       0.18542769D-02      0.15484202D-02      0.10351950D-04      0.37343663D-02     -0.32571101D-05
       0.10238589D-03      0.26493264D-04      0.33486194D-02      0.19600851D-01      0.62853259D-03
       0.30939038D-02     -0.48964590D-05      0.28862178D-04     -0.19324495D-02      0.10969562D-05
       0.43428772D-03      0.12113205D-02      0.31076689D-03      0.85573391D-03     -0.51725906D-05
      -0.13966770D-02      0.51910608D-05     -0.67878609D-03     -0.24759821D-04     -0.42684800D-03
       0.61072966D-05     -0.58680044D-03     -0.38481840D-03     -0.13969476D-05      0.13217899D-02
