 $DATA  
energy & gradient..                                                             
C1       0
C           6.0     -3.0453098000      0.3913462000      0.2239713000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -0.6860475000      0.0853273000      0.0499178000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -3.5081203000      0.9918811000      1.0618490000
   N31     6
        
H           1.0     -3.7578053000     -0.0023600000     -0.5598433000
   N31     6
        
H           1.0     -0.2656266000     -0.4378250000     -0.7545277000
   N31     6
        
H           1.0     -0.0329221000      0.5063990000      0.7524858000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.717778E-16   0.198775E-15   0.100000E+01
    4  C  1  Y    0.144540E-16   0.181012E-15  -0.289300E-31   0.100000E+01
    5  C  1  Z   -0.473311E-17   0.267663E-16   0.000000E+00   0.135982E-31   0.100000E+01
    6  C  1  S    0.184261E+00   0.812273E+00   0.314157E-15   0.955539E-16   0.477770E-16
    7  C  1  X   -0.995526E-17  -0.478253E-16   0.569754E+00   0.000000E+00   0.000000E+00
    8  C  1  Y   -0.849306E-17   0.817321E-16   0.000000E+00   0.569754E+00   0.435747E-32
    9  C  1  Z    0.626868E-18   0.408660E-16   0.000000E+00   0.435747E-32   0.569754E+00
   10  C  1  S    0.697718E-01   0.402091E+00   0.145211E-15  -0.181514E-16   0.000000E+00
   11  C  1  X   -0.165773E-17  -0.122750E-16   0.164679E+00  -0.674803E-32   0.000000E+00
   12  C  1  Y    0.298193E-17   0.153438E-17  -0.674803E-32   0.164679E+00   0.000000E+00
   13  C  1  Z    0.928924E-18   0.000000E+00   0.000000E+00   0.000000E+00   0.164679E+00
   14  C  1 XX    0.791027E-01   0.710235E+00   0.199545E-14   0.270460E-16  -0.262189E-16
   15  C  1 YY    0.791027E-01   0.710235E+00   0.668144E-15   0.134077E-16  -0.262189E-16
   16  C  1 ZZ    0.791027E-01   0.710235E+00   0.668144E-15   0.270460E-16  -0.235329E-15
   17  C  1 XY   -0.337571E-35   0.165841E-31   0.468451E-16   0.115726E-14   0.000000E+00
   18  C  1 XZ    0.168786E-35  -0.175485E-30  -0.454125E-16   0.000000E+00   0.115726E-14
   19  C  1 YZ    0.984287E-34  -0.277691E-32   0.000000E+00  -0.454125E-16   0.468451E-16
   20  N  2  S    0.759184E-17   0.147830E-04   0.575475E-04  -0.746446E-05  -0.424554E-05
   21  N  2  S    0.109671E-05   0.193491E-02   0.486789E-02  -0.631411E-03  -0.359126E-03
   22  N  2  X   -0.454113E-05  -0.413614E-02  -0.970952E-02   0.136617E-02   0.777032E-03
   23  N  2  Y    0.589029E-06   0.536497E-03   0.136617E-02   0.645795E-03  -0.100788E-03
   24  N  2  Z    0.335020E-06   0.305142E-03   0.777032E-03  -0.100788E-03   0.765675E-03
   25  N  2  S    0.352430E-02   0.419449E-01   0.565765E-01  -0.733851E-02  -0.417390E-02
   26  N  2  X   -0.138045E-01  -0.122443E+00  -0.142551E+00   0.220649E-01   0.125498E-01
   27  N  2  Y    0.179057E-02   0.158821E-01   0.220649E-01   0.246968E-01  -0.162783E-02
   28  N  2  Z    0.101842E-02   0.903320E-02   0.125498E-01  -0.162783E-02   0.266330E-01
   29  N  2  S    0.255752E-01   0.159580E+00   0.853023E-01  -0.110645E-01  -0.629314E-02
   30  N  2  X   -0.568388E-01  -0.319769E+00  -0.976982E-01   0.224900E-01   0.127916E-01
   31  N  2  Y    0.737254E-02   0.414771E-01   0.224900E-01   0.727723E-01  -0.165919E-02
   32  N  2  Z    0.419326E-02   0.235908E-01   0.127916E-01  -0.165919E-02   0.747457E-01
   33  N  2 XX    0.163242E-04   0.103085E-01   0.228615E-01  -0.344410E-02  -0.195889E-02
   34  N  2 YY    0.418492E-06   0.121433E-02   0.310439E-02   0.760838E-04  -0.229025E-03
   35  N  2 ZZ    0.234357E-06   0.110905E-02   0.283294E-02  -0.367459E-03   0.633001E-04
   36  N  2 XY   -0.363457E-05  -0.207810E-02  -0.494345E-02  -0.250147E-02   0.395289E-03
   37  N  2 XZ   -0.206723E-05  -0.118196E-02  -0.281167E-02   0.395289E-03  -0.297164E-02
   38  N  2 YZ    0.268139E-06   0.153311E-03   0.395289E-03   0.184545E-03   0.385450E-03
   39  H  3  S    0.273786E-01   0.249188E+00  -0.140932E+00   0.182870E+00   0.255144E+00
   40  H  3  S    0.877601E-01   0.458067E+00  -0.108377E+00   0.140628E+00   0.196207E+00
   41  H  4  S    0.273706E-01   0.249149E+00  -0.216926E+00  -0.119868E+00  -0.238640E+00
   42  H  4  S    0.877530E-01   0.458038E+00  -0.166835E+00  -0.921887E-01  -0.183535E+00
   43  H  5  S    0.377131E-08   0.491459E-04   0.134185E-03  -0.400269E-04  -0.472355E-04
   44  H  5  S    0.975617E-03   0.131550E-01   0.168030E-01  -0.501228E-02  -0.591495E-02
   45  H  6  S    0.380462E-08   0.493829E-04   0.146120E-03   0.558080E-05   0.256364E-04
   46  H  6  S    0.978101E-03   0.131815E-01   0.182472E-01   0.696919E-03   0.320141E-02

                        6              7              8              9             10

    6  C  1  S    0.100000E+01
    7  C  1  X    0.000000E+00   0.100000E+01
    8  C  1  Y    0.000000E+00   0.000000E+00   0.100000E+01
    9  C  1  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   10  C  1  S    0.727666E+00   0.530931E-15   0.000000E+00   0.000000E+00   0.100000E+01
   11  C  1  X    0.270520E-15   0.588690E+00   0.000000E+00   0.000000E+00   0.371764E-15
   12  C  1  Y    0.000000E+00   0.000000E+00   0.588690E+00   0.000000E+00   0.000000E+00
   13  C  1  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.588690E+00   0.000000E+00
   14  C  1 XX    0.629936E+00   0.000000E+00   0.574530E-16   0.574530E-16   0.323540E+00
   15  C  1 YY    0.629936E+00   0.000000E+00   0.125601E-15   0.574530E-16   0.323540E+00
   16  C  1 ZZ    0.629936E+00   0.000000E+00   0.574530E-16   0.125601E-15   0.323540E+00
   17  C  1 XY    0.000000E+00   0.995116E-16   0.000000E+00   0.000000E+00   0.000000E+00
   18  C  1 XZ    0.000000E+00   0.995116E-16   0.000000E+00   0.000000E+00   0.000000E+00
   19  C  1 YZ    0.260557E-31   0.000000E+00   0.995116E-16   0.995116E-16   0.000000E+00
   20  N  2  S    0.519179E-02   0.185105E-01  -0.240099E-02  -0.136560E-02   0.226317E-01
   21  N  2  S    0.435879E-01   0.129789E+00  -0.168349E-01  -0.957516E-02   0.138542E+00
   22  N  2  X   -0.456313E-01  -0.113882E+00   0.180037E-01   0.102399E-01  -0.446869E-01
   23  N  2  Y    0.591882E-02   0.180037E-01   0.225827E-01  -0.132821E-02   0.579632E-02
   24  N  2  Z    0.336643E-02   0.102399E-01  -0.132821E-02   0.241625E-01   0.329675E-02
   25  N  2  S    0.146770E+00   0.299354E+00  -0.388291E-01  -0.220847E-01   0.312733E+00
   26  N  2  X   -0.267031E+00  -0.398820E+00   0.706446E-01   0.401804E-01  -0.219836E+00
   27  N  2  Y    0.346364E-01   0.706446E-01   0.136654E+00  -0.521178E-02   0.285149E-01
   28  N  2  Z    0.197001E-01   0.401804E-01  -0.521178E-02   0.142853E+00   0.162183E-01
   29  N  2  S    0.328918E+00   0.330927E+00  -0.429244E-01  -0.244140E-01   0.574281E+00
   30  N  2  X   -0.537723E+00  -0.247374E+00   0.701739E-01   0.399126E-01  -0.526427E+00
   31  N  2  Y    0.697478E-01   0.701739E-01   0.284532E+00  -0.517705E-02   0.682826E-01
   32  N  2  Z    0.396702E-01   0.399126E-01  -0.517705E-02   0.290690E+00   0.388369E-01
   33  N  2 XX    0.805069E-01   0.196134E+00  -0.315850E-01  -0.179645E-01   0.151723E+00
   34  N  2 YY    0.378618E-01   0.114519E+00  -0.870965E-02  -0.844857E-02   0.139358E+00
   35  N  2 ZZ    0.373681E-01   0.113026E+00  -0.146605E-01  -0.484360E-02   0.139215E+00
   36  N  2 XY   -0.974474E-02  -0.241531E-01  -0.372017E-01   0.217446E-02  -0.282548E-02
   37  N  2 XZ   -0.554249E-02  -0.137375E-01   0.217446E-02  -0.397881E-01  -0.160704E-02
   38  N  2 YZ    0.718914E-03   0.217446E-02   0.274454E-02   0.516090E-02   0.208449E-03
   39  H  3  S    0.361108E+00  -0.209402E+00   0.271716E+00   0.379103E+00   0.255523E+00
   40  H  3  S    0.686352E+00  -0.241005E+00   0.312724E+00   0.436318E+00   0.634223E+00
   41  H  4  S    0.361083E+00  -0.322350E+00  -0.178122E+00  -0.354617E+00   0.255517E+00
   42  H  4  S    0.686323E+00  -0.371011E+00  -0.205011E+00  -0.408148E+00   0.634211E+00
   43  H  5  S    0.720041E-02   0.248332E-01  -0.740767E-02  -0.874173E-02   0.776748E-01
   44  H  5  S    0.632972E-01   0.133492E+00  -0.398203E-01  -0.469916E-01   0.234321E+00
   45  H  6  S    0.721631E-02   0.269716E-01   0.103013E-02   0.473210E-02   0.777271E-01
   46  H  6  S    0.633826E-01   0.144863E+00   0.553278E-02   0.254157E-01   0.234453E+00

                       11             12             13             14             15

   11  C  1  X    0.100000E+01
   12  C  1  Y    0.000000E+00   0.100000E+01
   13  C  1  Z    0.000000E+00   0.000000E+00   0.100000E+01
   14  C  1 XX    0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   15  C  1 YY    0.000000E+00   0.000000E+00   0.000000E+00   0.333333E+00   0.100000E+01
   16  C  1 ZZ    0.000000E+00   0.000000E+00   0.000000E+00   0.333333E+00   0.333333E+00
   17  C  1 XY    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   18  C  1 XZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   19  C  1 YZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   20  N  2  S    0.419394E-01  -0.543994E-02  -0.309406E-02   0.752051E-05   0.170224E-06
   21  N  2  S    0.243850E+00  -0.316297E-01  -0.179899E-01   0.367773E-02   0.287289E-03
   22  N  2  X   -0.313130E-01   0.102737E-01   0.584335E-02  -0.842641E-02  -0.743240E-03
   23  N  2  Y    0.102737E-01   0.465599E-01  -0.757939E-03   0.124175E-02  -0.523590E-04
   24  N  2  Z    0.584335E-02  -0.757939E-03   0.474615E-01   0.706267E-03   0.548322E-04
   25  N  2  S    0.483685E+00  -0.627385E-01  -0.356836E-01   0.615169E-01   0.229013E-01
   26  N  2  X   -0.104400E+00   0.441021E-01   0.250838E-01  -0.161399E+00  -0.743296E-01
   27  N  2  Y    0.441021E-01   0.229886E+00  -0.325362E-02   0.258981E-01   0.467810E-02
   28  N  2  Z    0.250838E-01  -0.325362E-02   0.233756E+00   0.147300E-01   0.548363E-02
   29  N  2  S    0.635845E+00  -0.824752E-01  -0.469092E-01   0.144537E+00   0.122060E+00
   30  N  2  X   -0.186707E-01   0.756027E-01   0.430003E-01  -0.261119E+00  -0.254774E+00
   31  N  2  Y    0.756027E-01   0.554384E+00  -0.557755E-02   0.391322E-01   0.277840E-01
   32  N  2  Z    0.430003E-01  -0.557755E-02   0.561018E+00   0.222571E-01   0.187958E-01
   33  N  2 XX    0.241480E+00  -0.348189E-01  -0.198038E-01   0.220478E-01   0.210812E-02
   34  N  2 YY    0.246561E+00  -0.284846E-01  -0.181899E-01   0.210812E-02   0.249599E-03
   35  N  2 ZZ    0.246307E+00  -0.319484E-01  -0.161824E-01   0.180710E-02   0.135524E-03
   36  N  2 XY   -0.197085E-02  -0.226974E-01   0.368801E-03  -0.523856E-02   0.257493E-03
   37  N  2 XZ   -0.112096E-02   0.368801E-03  -0.231360E-01  -0.297952E-02  -0.253440E-03
   38  N  2 YZ    0.368801E-03   0.167449E-02   0.300096E-02   0.438343E-03  -0.189964E-04
   39  H  3  S   -0.879864E-01   0.114170E+00   0.159292E+00   0.158517E+00   0.195217E+00
   40  H  3  S   -0.182586E+00   0.236920E+00   0.330555E+00   0.350591E+00   0.360119E+00
   41  H  4  S   -0.135452E+00  -0.748472E-01  -0.149010E+00   0.232011E+00   0.143657E+00
   42  H  4  S   -0.281085E+00  -0.155320E+00  -0.309221E+00   0.369658E+00   0.346716E+00
   43  H  5  S    0.160598E+00  -0.479058E-01  -0.565333E-01   0.586247E-04   0.841405E-05
   44  H  5  S    0.405162E+00  -0.120859E+00  -0.142625E+00   0.173356E-01   0.787700E-02
   45  H  6  S    0.174160E+00   0.665172E-02   0.305558E-01   0.686369E-04   0.362531E-05
   46  H  6  S    0.439329E+00   0.167794E-01   0.770789E-01   0.191888E-01   0.698626E-02

                       16             17             18             19             20

   16  C  1 ZZ    0.100000E+01
   17  C  1 XY    0.000000E+00   0.100000E+01
   18  C  1 XZ    0.000000E+00   0.000000E+00   0.100000E+01
   19  C  1 YZ    0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   20  N  2  S    0.851321E-07  -0.167960E-05  -0.955302E-06   0.123912E-06   0.100000E+01
   21  N  2  S    0.248039E-03  -0.774742E-03  -0.440648E-03   0.571563E-04   0.222216E+00
   22  N  2  X   -0.641017E-03   0.188891E-02   0.107435E-02  -0.148858E-03   0.998228E-16
   23  N  2  Y    0.831461E-04   0.731527E-03  -0.148858E-03  -0.539681E-04  -0.345217E-17
   24  N  2  Z   -0.373215E-04  -0.148858E-03   0.908582E-03  -0.117852E-03  -0.491656E-17
   25  N  2  S    0.224543E-01  -0.882398E-02  -0.501879E-02   0.650985E-03   0.171869E+00
   26  N  2  X   -0.728787E-01   0.243413E-01   0.138445E-01  -0.211287E-02   0.125073E-16
   27  N  2  Y    0.945306E-02   0.294225E-01  -0.211287E-02  -0.217063E-02   0.288427E-18
   28  N  2  Z    0.255371E-02  -0.211287E-02   0.319356E-01  -0.414235E-02   0.468922E-18
   29  N  2  S    0.121799E+00  -0.513633E-02  -0.292137E-02   0.378930E-03   0.723589E-01
   30  N  2  X   -0.254230E+00   0.616348E-02   0.350558E-02  -0.790936E-03   0.469284E-17
   31  N  2  Y    0.329761E-01   0.337456E-01  -0.790936E-03  -0.248957E-02   0.346640E-18
   32  N  2  Z    0.157626E-01  -0.790936E-03   0.346864E-01  -0.449915E-02  -0.168856E-18
   33  N  2 XX    0.180710E-02  -0.523856E-02  -0.297952E-02   0.438343E-03   0.504134E-01
   34  N  2 YY    0.135524E-03   0.257493E-03  -0.253440E-03  -0.189964E-04   0.504134E-01
   35  N  2 ZZ    0.278912E-03  -0.381970E-03   0.182642E-03  -0.236904E-04   0.504134E-01
   36  N  2 XY   -0.381970E-03  -0.322215E-02   0.669390E-03   0.253665E-03  -0.604410E-32
   37  N  2 XZ    0.182642E-03   0.669390E-03  -0.401834E-02   0.556195E-03  -0.600528E-32
   38  N  2 YZ   -0.236904E-04   0.253665E-03   0.556195E-03   0.197515E-03   0.377756E-33
   39  H  3  S    0.280772E+00  -0.120638E+00  -0.168317E+00   0.218405E+00   0.567907E-09
   40  H  3  S    0.382330E+00  -0.313196E-01  -0.436977E-01   0.567013E-01   0.574798E-03
   41  H  4  S    0.258749E+00   0.121733E+00   0.242353E+00   0.133918E+00   0.561923E-09
   42  H  4  S    0.376600E+00   0.316081E-01   0.629274E-01   0.347720E-01   0.573106E-03
   43  H  5  S    0.103395E-04  -0.284759E-04  -0.336042E-04   0.100240E-04   0.299074E-01
   44  H  5  S    0.823972E-02  -0.536426E-02  -0.633033E-02   0.188832E-02   0.764635E-01
