-----------------------------------------  
Summary of QM calculations: 
-----------------------------------------  
The electronic calculations focus on 7 states: 
S0   ..   S1   ..   S2   ..   S3   ..   S4   ..   S5   ..   S6   ..   
 -----------------------------------------  
Basis information: 
Functional: 0(pure), 1 (hybrid),  2 (pure+ TDA) , 3 (hybrid + TDA):  1  
-----------------------------------------  
Molecular system:   48  (total number of atom) 
Atom,   Number of basis functions: 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
C        18 
H        3 
H        3 
H        3 
H        3 
H        3 
H        3 
H        3 
H        3 
H        3 
H        3 
H        3 
H        3 
H        3 
H        3 
H        3 
H        3 
H        3 
H        2 
-----------------------------------------  
Total number of basis functions: 594  
Total number of occupied orbitals: 99  
Total number of unoccupied orbitals: 495  
Total number of electronic states: 7  
-----------------------------------------  
Energy of electronic states: 
S0   -1153.44735524  
S1   -1153.30253007  
S2   -1153.28048079  
S3   -1153.27692886  
S4   -1153.26704025  
S5   -1153.26555014  
S6   -1153.25645822  
-----------------------------------------  
