 $DATA  
CO...excitation to the 3 lowest singlet states                                  
C1       0
C           6.0     -2.5270220000      0.3259045000      0.1846750000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -1.1420350000      0.1457465000      0.0827667000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -2.8803009000      0.8812482000      1.0166599000
   N31     6
        
H           1.0     -3.1260438000     -0.1057322000     -0.5770699000
   N31     6
        
H           1.0     -0.7577445000     -0.3749301000     -0.6901240000
   N31     6
        
H           1.0     -0.5308962000      0.5370902000      0.7825070000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.533519E-15  -0.156431E-14   0.100000E+01
    4  C  1  Y    0.588836E-16   0.000000E+00   0.000000E+00   0.100000E+01
    5  C  1  Z   -0.207113E-16   0.697078E-16  -0.594626E-31   0.000000E+00   0.100000E+01
    6  C  1  S    0.184261E+00   0.812273E+00  -0.450275E-15   0.000000E+00   0.281422E-16
    7  C  1  X    0.766742E-16  -0.701682E-15   0.569754E+00   0.000000E+00  -0.491861E-31
    8  C  1  Y    0.110085E-17   0.000000E+00   0.000000E+00   0.569754E+00   0.000000E+00
    9  C  1  Z   -0.707721E-17   0.438551E-16  -0.491861E-31   0.000000E+00   0.569754E+00
   10  C  1  S    0.697718E-01   0.402091E+00  -0.245602E-15   0.463949E-16   0.153501E-16
   11  C  1  X   -0.142869E-19  -0.171497E-15   0.164679E+00  -0.172480E-31  -0.115413E-31
   12  C  1  Y   -0.256834E-18   0.202197E-16  -0.172480E-31   0.164679E+00   0.107800E-32
   13  C  1  Z   -0.123763E-19   0.107186E-16  -0.115413E-31   0.107800E-32   0.164679E+00
   14  C  1 XX    0.791027E-01   0.710235E+00   0.000000E+00  -0.201708E-17  -0.100854E-17
   15  C  1 YY    0.791027E-01   0.710235E+00   0.000000E+00  -0.129480E-15  -0.100854E-17
   16  C  1 ZZ    0.791027E-01   0.710235E+00   0.000000E+00  -0.201708E-17  -0.931147E-16
   17  C  1 XY    0.157824E-32   0.000000E+00  -0.349369E-17   0.000000E+00   0.000000E+00
   18  C  1 XZ   -0.789118E-33   0.000000E+00  -0.174684E-17   0.000000E+00   0.000000E+00
   19  C  1 YZ    0.357468E-32  -0.103651E-32   0.000000E+00  -0.174684E-17  -0.349369E-17
   20  N  2  S    0.329655E-06   0.110814E-01   0.256398E-01  -0.333521E-02  -0.188660E-02
   21  N  2  S    0.548849E-02   0.126938E+00   0.203209E+00  -0.264333E-01  -0.149523E-01
   22  N  2  X   -0.137882E-01  -0.174637E+00  -0.244890E+00   0.404225E-01   0.228654E-01
   23  N  2  Y    0.179356E-02   0.227166E-01   0.404225E-01   0.606053E-01  -0.297432E-02
   24  N  2  Z    0.101455E-02   0.128499E-01   0.228654E-01  -0.297432E-02   0.641810E-01
   25  N  2  S    0.522038E-01   0.309508E+00   0.265224E+00  -0.345002E-01  -0.195154E-01
   26  N  2  X   -0.120204E+00  -0.525180E+00  -0.252925E+00   0.615273E-01   0.348036E-01
   27  N  2  Y    0.156361E-01   0.683150E-01   0.615273E-01   0.212070E+00  -0.452722E-02
   28  N  2  Z    0.884473E-02   0.386431E-01   0.348036E-01  -0.452722E-02   0.217513E+00
   29  N  2  S    0.591837E-01   0.339963E+00   0.107885E+00  -0.140336E-01  -0.793826E-02
   30  N  2  X   -0.772176E-01  -0.399708E+00   0.342777E-01   0.167528E-01   0.947641E-02
   31  N  2  Y    0.100444E-01   0.519937E-01   0.167528E-01   0.160888E+00  -0.123268E-02
