 File /home/dulikai/tree/shmd/trunk/test/50ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   524 length          1444 (read left to right):
       0.74570745D-04      0.33042397D-03      0.26628570D-03     -0.48029871D-04     -0.30000641D-04
      -0.80821659D-03     -0.37713946D-03      0.67361516D-04      0.40712192D-04     -0.60581318D-04
       0.49410620D-06      0.63386062D-06      0.13496027D-04      0.91507173D-05     -0.22423330D-05
       0.99260801D+00      0.34797164D-01     -0.16847035D-03      0.32532489D-04      0.18338078D-04
       0.48153340D-02     -0.61317767D-04      0.12257506D-04      0.78846541D-05     -0.83394788D-02
      -0.84576047D-02     -0.84206246D-02     -0.20715176D-04     -0.38048061D-05      0.34887258D-04
      -0.11004791D-04      0.70053198D-05     -0.16702229D-04      0.89732562D-05      0.31408412D-03
      -0.58315157D-03      0.31340129D-03     -0.58409999D-03      0.99269980D+00      0.48670876D-01
       0.99602104D-03     -0.18152845D-03     -0.11160677D-03     -0.93887970D-02      0.35481876D-03
      -0.58909786D-04     -0.77402551D-05     -0.88980804D-02     -0.98496589D-02     -0.96079862D-02
      -0.18792101D-03     -0.67745295D-04      0.20068789D-03     -0.30893667D-03     -0.19472867D-03
       0.40346995D-03     -0.72121380D-04     -0.45064746D-04      0.13640928D-02      0.31028415D-03
      -0.53295996D-04     -0.35559076D-04     -0.68391779D-03     -0.81407747D-04     -0.15778329D-03
       0.11851162D-03      0.55302550D-04     -0.74527207D-04     -0.35799137D-03      0.20862020D-02
      -0.34805053D-03      0.21103449D-02      0.14774680D-04     -0.32708909D-04      0.12977509D-04
      -0.21350367D-04     -0.10988669D+00      0.22095021D+00      0.14887421D+00     -0.26865945D-01
      -0.17290996D-01      0.84572320D-01     -0.83934995D-02      0.18396259D-02      0.15216379D-02
       0.16312480D-01     -0.13226236D-01     -0.89781290D-02     -0.59572106D-02     -0.27719473D-02
       0.39815313D-02     -0.19418429D+00      0.41400897D+00     -0.74742019D-01      0.13979206D-01
       0.83742146D-02      0.38634089D+00     -0.16177352D-01      0.28743089D-02      0.11024480D-02
       0.86007746D-02     -0.10237538D-01      0.31706403D-02     -0.25403675D-02      0.13866520D-02
       0.12085913D-01      0.34013162D-01     -0.31218676D-02      0.35202382D-01     -0.20125623D-02
       0.97334516D-01     -0.97840134D-02      0.97944857D-01     -0.95328927D-02     -0.16281671D+00
       0.34665566D+00     -0.14683259D-01      0.20782863D-02     -0.53207662D-03      0.28428606D+00
      -0.22427251D-01      0.39996206D-02      0.17449459D-02     -0.37617492D-02     -0.12384072D-01
       0.39153125D-02     -0.81381207D-03      0.26622842D-02      0.11222680D-01      0.75206843D-01
      -0.16782258D+00     -0.32111936D+00      0.55718259D-01      0.34105944D-01     -0.23138985D+00
      -0.13244650D+00      0.22731615D-01      0.13935965D-01      0.76826454D-02      0.72449329D-03
      -0.12900434D-01     -0.30434939D-02     -0.47463852D-02     -0.11094736D-01      0.12168589D+00
       0.20510280D-01      0.12244013D+00      0.20443957D-01     -0.13431893D+00     -0.20227938D-01
      -0.13598592D+00     -0.20291150D-01     -0.12690025D-02      0.27966501D-02      0.42267269D-01
       0.10698329D+00      0.22220197D+00      0.30187705D-02      0.12085908D-01      0.31723532D-01
       0.66322529D-01      0.33090582D-02     -0.14828827D-02     -0.19782779D-02      0.42351728D-02
       0.78388157D-02     -0.20220959D-02      0.23860938D-03     -0.40041561D-03      0.81252398D-01
       0.20814410D+00      0.40602621D+00     -0.89665229D-03      0.42620568D-01      0.10886139D+00
       0.21192661D+00      0.30508583D-02     -0.12145743D-02     -0.18282570D-02      0.43638067D-02
       0.83111953D-02     -0.19526148D-02      0.90699123D-01      0.33631602D-01     -0.90002710D-01
      -0.34122022D-01     -0.19442895D+00     -0.49362851D-01      0.19351678D+00      0.48672897D-01
       0.52443367D-01     -0.10103215D+00      0.42427171D+00     -0.78913954D-01     -0.48917253D-01
      -0.19966189D+00      0.97666277D-01     -0.18764358D-01     -0.12017236D-01      0.18334528D-01
      -0.43034401D-02     -0.24202817D-01     -0.60126866D-02     -0.71150936D-02     -0.12556273D-01
      -0.18880420D-01      0.46330351D-01     -0.37767684D+00      0.67524456D-01      0.46012055D-01
       0.37951785D-01     -0.16875425D+00      0.30440508D-01      0.21395955D-01     -0.20355984D-02
      -0.25178369D-02     -0.10505212D-01     -0.83136623D-03     -0.21091156D-02     -0.64865296D-02
      -0.16431022D+00     -0.77696389D-01     -0.15681219D+00     -0.74859474D-01     -0.97895185D-01
      -0.45535079D-01     -0.94650467D-01     -0.44486558D-01      0.80625137D-04      0.12253364D-03
       0.72109323D-01      0.13267088D+00      0.40494865D+00     -0.13098410D-02      0.34280392D-01
       0.68998190D-01      0.19988963D+00     -0.89520557D-02      0.50189000D-02      0.37176903D-02
      -0.15470681D-01     -0.25308965D-01      0.60330858D-02     -0.85779533D-03      0.21842989D-02
      -0.56543570D-01     -0.17341455D+00     -0.17609619D+00      0.39479898D-02     -0.35787947D-01
      -0.11159735D+00     -0.11673705D+00     -0.85235882D-02      0.32018029D-02      0.50884376D-02
      -0.97002623D-02     -0.26012043D-01      0.57263785D-02      0.22470731D+00      0.12302959D+00
      -0.23041991D+00     -0.12690869D+00      0.14049164D+00      0.75156551D-01     -0.14284058D+00
      -0.76899478D-01      0.34803796D-03     -0.73598634D-03      0.50392102D-01      0.32224537D+00
      -0.89870126D-01     -0.14976627D-02      0.24393523D-01      0.15599605D+00     -0.39477628D-01
       0.38040358D-02     -0.69376606D-02      0.30978234D-02      0.21693560D-01     -0.17350714D-01
       0.43767681D-03      0.13985210D-03     -0.32838404D-03      0.44981308D-01      0.44274607D+00
      -0.27873385D+00     -0.46780412D-03      0.30060396D-01      0.29216491D+00     -0.18476069D+00
      -0.44730422D-02      0.50293484D-02     -0.61824798D-03     -0.15419465D-01      0.31670024D-02
       0.11376490D-02      0.33519983D-01      0.19889440D-01     -0.34850861D-01     -0.20915729D-01
       0.21914764D-01      0.13135268D-01     -0.22074219D-01     -0.13650301D-01      0.70490921D-03
      -0.16776723D-02      0.62419289D-01      0.48643605D+00     -0.23191508D+00     -0.30707275D-02
       0.66749640D-01      0.51261359D+00     -0.24084902D+00     -0.33639864D-02      0.53828357D-02
      -0.18667242D-02     -0.16994744D-01      0.10395766D-01      0.77282727D-04     -0.48397234D-03
       0.12906961D-02     -0.41250982D-01     -0.35178910D+00      0.18983458D+00      0.22488105D-02
      -0.46429785D-01     -0.40101073D+00      0.21639091D+00     -0.59422687D-02      0.80694583D-02
      -0.22065700D-02     -0.25679509D-01      0.11940191D-01      0.91201752D-03     -0.42602643D-02
      -0.87263437D-02      0.64769615D-02      0.11768254D-01      0.61874939D-02      0.10230343D-01
      -0.78941678D-02     -0.13136439D-01     -0.18167668D-01      0.59347696D-01     -0.14861401D+00
       0.21184698D-01      0.39874651D-02      0.25476449D+00     -0.48685096D+00      0.75004617D-01
       0.25336602D-01      0.14851331D-01     -0.95898400D-03     -0.10932180D-01     -0.49363487D-02
      -0.60568612D-02     -0.70497607D-02     -0.11875663D+00      0.22702019D+00      0.17354325D+00
      -0.35651913D-01     -0.31004999D-01      0.16401247D+01      0.28299075D+00     -0.57043771D-01
      -0.48677172D-01     -0.13841910D-01     -0.19020008D-01     -0.27389284D-01     -0.10755672D-02
      -0.14459405D-02     -0.64835466D-02     -0.12577441D-01     -0.34011679D+00     -0.22772528D-01
      -0.40403465D+00     -0.13472580D+00     -0.10208307D+01     -0.12313362D+00     -0.95683928D+00
       0.39285451D-02     -0.90017577D-02     -0.36010920D-01     -0.10292607D+00     -0.24046729D+00
      -0.46954601D-01     -0.54528906D-01     -0.19024884D+00     -0.46308673D+00     -0.10476702D-01
       0.47469036D-02      0.61208861D-02     -0.14686855D-01     -0.30420533D-01      0.78742537D-02
       0.32352742D-02     -0.49664260D-02     -0.73289935D-01     -0.16023907D+00     -0.29584361D+00
      -0.59634815D-01     -0.13288867D+00     -0.30105774D+00     -0.54651892D+00      0.11536774D-01
      -0.40584074D-02     -0.54356875D-02      0.14990767D-01      0.32822727D-01     -0.74430738D-02
       0.97394517D-01      0.75761937D+00     -0.90424833D-01     -0.68824185D+00     -0.13949918D+00
      -0.97016890D+00      0.14720162D+00      0.10499527D+01     -0.13605614D+00      0.27589920D+00
      -0.15521443D+00      0.28667436D-01      0.12336297D-01      0.19745102D+01     -0.33268939D+00
       0.62226543D-01      0.24407634D-01     -0.10435256D-01      0.47500258D-02     -0.98630430D-02
