 File /home/dulikai/tree/shmd/trunk/test/50ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   522 length            76 (read left to right):
      -0.14690324D+02     -0.10547949D+02     -0.12459332D+01     -0.95195623D+00     -0.84813955D+00
      -0.78761573D+00     -0.68396685D+00     -0.65141626D+00     -0.32032986D+00     -0.16862864D+00
      -0.13466488D+00     -0.10248026D+00     -0.14915708D-01      0.36935583D-01      0.27572341D+00
       0.27714420D+00      0.32070774D+00      0.38307916D+00      0.44181417D+00      0.45015476D+00
       0.55781201D+00      0.61703166D+00      0.62361783D+00      0.66910805D+00      0.93810254D+00
       0.10833477D+01      0.11462889D+01      0.11865437D+01      0.15022131D+01      0.15887743D+01
       0.17281657D+01      0.18713047D+01      0.20484788D+01      0.21040244D+01      0.23822583D+01
       0.24221931D+01      0.34612319D+01      0.38082185D+01     -0.14690324D+02     -0.10547949D+02
      -0.12459332D+01     -0.95195623D+00     -0.84813955D+00     -0.78761573D+00     -0.68396685D+00
      -0.65141626D+00     -0.32032986D+00     -0.16862864D+00     -0.13466488D+00     -0.10248026D+00
      -0.14915708D-01      0.36935583D-01      0.27572341D+00      0.27714420D+00      0.32070774D+00
       0.38307916D+00      0.44181417D+00      0.45015476D+00      0.55781201D+00      0.61703166D+00
       0.62361783D+00      0.66910805D+00      0.93810254D+00      0.10833477D+01      0.11462889D+01
       0.11865437D+01      0.15022131D+01      0.15887743D+01      0.17281657D+01      0.18713047D+01
       0.20484788D+01      0.21040244D+01      0.23822583D+01      0.24221931D+01      0.34612319D+01
       0.38082185D+01
