 Reference geometry
C    -0.46437     2.77006     0.00114
C     1.60888     0.98317     0.00030
C     1.02528    -1.66402    -0.00032
N    -1.30423    -2.76901    -0.00004
C    -3.17538    -1.07682     0.00069
N    -2.85585     1.52387     0.00205
N     4.17595     1.30363    -0.00007
C     5.17800    -0.99316    -0.00070
N     3.31195    -2.87722    -0.00092
N    -5.61400    -1.94767     0.00092
O    -0.46019     5.10606     0.00177
H     7.19069    -1.42300    -0.00104
H     3.57650    -4.76358    -0.00132
H    -4.40074     2.66064     0.00332
H    -7.10357    -0.80286     0.00301
H    -5.93794    -3.79921     0.00229
 Dimensionless normal coordinates
 Mode           1
 Frequency   114.320159350000     
C    -0.00000    -0.00001     0.01711
C    -0.00000    -0.00001    -0.00308
C     0.00002    -0.00003     0.08246
N     0.00002    -0.00002     0.12116
C     0.00001    -0.00001     0.01378
N    -0.00000    -0.00001     0.00634
N    -0.00003     0.00004    -0.11057
C    -0.00001     0.00004    -0.08012
N     0.00003    -0.00000     0.05126
N    -0.00009     0.00004    -0.16222
O     0.00005    -0.00003     0.06106
H    -0.00001     0.00007    -0.14051
H     0.00005    -0.00001     0.09006
H    -0.00005     0.00001    -0.06674
H     0.00018    -0.00003     0.11546
H     0.00001     0.00007    -0.01993
 Mode           2
 Frequency   140.959478840000     
C    -0.00001    -0.00002     0.01228
C     0.00002    -0.00002     0.05459
C     0.00001     0.00001    -0.00941
N    -0.00002     0.00002    -0.01173
C     0.00001    -0.00002     0.03061
N     0.00004    -0.00005     0.08274
N     0.00001     0.00000     0.06171
C     0.00001     0.00001     0.00107
N     0.00001     0.00003    -0.05175
N    -0.00013     0.00002    -0.08543
O     0.00002     0.00001    -0.10014
H     0.00001     0.00004    -0.00759
H    -0.00001     0.00004    -0.10977
H    -0.00001    -0.00003     0.00711
H     0.00052    -0.00018     0.56577
H     0.00019     0.00004     0.13439
 Mode           3
 Frequency   165.792425250000     
C    -0.00001     0.00001    -0.02832
C    -0.00000     0.00001    -0.03233
C    -0.00000     0.00002    -0.03760
N    -0.00001     0.00001     0.01242
C    -0.00001    -0.00003    -0.01223
N    -0.00004     0.00003    -0.11740
N    -0.00001     0.00002     0.01014
C     0.00000     0.00001     0.02950
N     0.00001     0.00002     0.00123
N    -0.00008    -0.00006     0.02506
O     0.00010    -0.00002     0.07955
H     0.00000     0.00001     0.05851
H     0.00001     0.00001     0.00812
H    -0.00008     0.00007    -0.19631
H     0.00043    -0.00012     0.48158
H     0.00026     0.00003     0.30231
 Mode           4
 Frequency   188.851032240000     
C    -0.00002    -0.00000    -0.02180
C    -0.00004     0.00002    -0.11102
C    -0.00001    -0.00000    -0.04355
N    -0.00002     0.00001    -0.06412
C     0.00000    -0.00001     0.00382
N     0.00005    -0.00005     0.08649
N    -0.00004     0.00003    -0.05816
C     0.00000     0.00001     0.06454
N     0.00003    -0.00001     0.07620
N    -0.00004     0.00003    -0.01709
O     0.00004    -0.00002     0.02150
H     0.00002     0.00002     0.14046
H     0.00006    -0.00002     0.14890
H     0.00008    -0.00010     0.18880
H     0.00014    -0.00006     0.17119
H     0.00001    -0.00000    -0.02863
 Mode           5
 Frequency   309.517182630000     
C    -0.01591    -0.01831    -0.00000
C    -0.03755    -0.03011     0.00001
C    -0.00210    -0.03231    -0.00001
N    -0.01386    -0.01432     0.00003
C    -0.00703    -0.00232     0.00001
N    -0.02165     0.00616     0.00001
N    -0.05128     0.03401     0.00004
C    -0.00838     0.05508     0.00002
N     0.02531     0.01542    -0.00005
N    -0.00841    -0.00211     0.00003
O     0.11265    -0.02031    -0.00004
H    -0.00048     0.09295     0.00003
H     0.07097     0.02181    -0.00003
