 Reference geometry
c    -0.41946     2.79257     0.02414
c     1.61445     0.96787     0.01077
c     1.00897    -1.60889    -0.00434
n    -1.29800    -2.71494     0.00548
c    -3.16313    -1.08490     0.00556
n    -2.80263     1.48316     0.02125
n     4.19404     1.31045     0.01388
c     5.13729    -0.96947     0.00363
n     3.29253    -2.82604    -0.00774
n    -5.60692    -1.93588    -0.09101
o    -0.39953     5.08423     0.03027
h     7.14324    -1.44388     0.00433
h     3.54155    -4.72465    -0.00214
h    -4.31297     2.66880    -0.04668
h    -7.01272    -0.83114     0.59236
h    -5.80847    -3.81945     0.19329
 Dimensionless normal coordinates
 Mode           1
 Frequency   140.520000000000     
c     0.00021     0.00021     0.02170
c    -0.00019     0.00009    -0.01506
c    -0.00049    -0.00033     0.07671
n    -0.00061     0.00037     0.10337
c    -0.00054     0.00076     0.00748
n    -0.00036     0.00065    -0.00443
n    -0.00008     0.00029    -0.11527
c    -0.00035    -0.00002    -0.07244
n    -0.00066    -0.00049     0.06133
n     0.00517    -0.00170    -0.11112
o     0.00064     0.00007     0.06738
h    -0.00030     0.00010    -0.12989
h    -0.00055    -0.00038     0.09334
h     0.00135     0.00149    -0.02666
h    -0.03457     0.00143    -0.19758
h    -0.00809    -0.00006    -0.10925
 Mode           2
 Frequency   167.520000000000     
c     0.00022     0.00019    -0.02645
c    -0.00001     0.00049    -0.07600
c    -0.00003     0.00006    -0.03466
n     0.00024     0.00013    -0.00055
c    -0.00014    -0.00003    -0.02771
n     0.00075     0.00013    -0.12831
n     0.00001     0.00027    -0.02728
c    -0.00001     0.00003     0.03672
n     0.00007    -0.00011     0.03714
n    -0.00247    -0.00355     0.07501
o     0.00001    -0.00007     0.11428
h    -0.00006    -0.00011     0.08280
h    -0.00016     0.00003     0.09867
h    -0.00073     0.00094    -0.07803
h     0.01638     0.02679     0.06392
h     0.00355     0.00828     0.15643
 Mode           3
 Frequency   205.890000000000     
c     0.00069     0.00007    -0.01698
c     0.00017     0.00075    -0.10014
c    -0.00033     0.00041    -0.04232
n     0.00011     0.00016    -0.06271
c    -0.00034     0.00025     0.00720
n    -0.00003    -0.00027     0.10552
n     0.00042     0.00003    -0.05228
c    -0.00012    -0.00053     0.05682
n    -0.00057    -0.00038     0.06843
n     0.00185     0.00049    -0.01210
o    -0.00049     0.00004     0.00622
h    -0.00032    -0.00130     0.13336
h    -0.00149    -0.00028     0.14105
h    -0.00127     0.00346     0.19846
h    -0.01091    -0.00869    -0.02532
h    -0.00376    -0.00585    -0.06044
 Mode           4
 Frequency   313.360000000000     
c    -0.00360    -0.00703     0.00382
c    -0.01023    -0.01048    -0.00684
c     0.00202    -0.00964    -0.00411
n    -0.00569    -0.00376     0.01152
c     0.00010    -0.00083     0.00226
n    -0.00398     0.00039     0.00201
n    -0.01764     0.01126    -0.00795
c    -0.00174     0.01743     0.00341
n     0.01154     0.00414     0.00842
n    -0.02445     0.01518    -0.03842
o     0.03259    -0.00872     0.00129
h     0.00167     0.03204     0.00941
h     0.02968     0.00634     0.01724
h    -0.01211    -0.01540    -0.10091
h     0.11441    -0.12884     0.50309
h     0.06829    -0.00846    -0.09270
 Mode           5
 Frequency   322.990000000000     
c    -0.00396    -0.03104    -0.00028
c    -0.02864    -0.03224     0.00304
c     0.00250    -0.03508     0.00265
n    -0.01095    -0.02777    -0.00629
c    -0.00359    -0.01107    -0.00230
n    -0.00383    -0.00646     0.00083
n    -0.04782     0.03645     0.00057
c     0.00050     0.05937    -0.00185
n     0.03716     0.01468     0.00032
n    -0.01859     0.04163     0.01119
o     0.06539    -0.03284    -0.00061
h     0.01058     0.10207    -0.00508
h     0.09509     0.02214    -0.00381
h    -0.00472    -0.00662     0.02393
h    -0.02199     0.13017    -0.14518
h    -0.10969     0.05656     0.03285
 Mode           6
 Frequency   339.340000000000     
c    -0.00672    -0.01094     0.00389
c     0.01500    -0.00141     0.00636
c     0.01397    -0.00864     0.00647
n     0.00982    -0.02172    -0.00924
c     0.01608    -0.01389    -0.00609
n     0.02615    -0.02587     0.00131
n     0.01704    -0.00503    -0.00678
c     0.01856    -0.00516    -0.00484
n     0.01886    -0.00474     0.01010
n    -0.02136     0.08604    -0.00373
o    -0.08794    -0.00846    -0.00053
h     0.01892    -0.00427    -0.01230
h     0.02157    -0.00458     0.00306
h     0.02811    -0.02513    -0.02124
h     0.06638     0.14879     0.07921
h    -0.11900     0.09791     0.00672
 Mode           7
 Frequency   368.120000000000     
c    -0.00145    -0.00235    -0.01850
c     0.00050    -0.00158    -0.05887
c     0.00182    -0.00278    -0.04761
n     0.00066    -0.00388     0.08524
c     0.00230    -0.00138     0.04342
n     0.00366    -0.00274     0.00585
n    -0.00013     0.00008     0.03394
c     0.00215     0.00099     0.03805
n     0.00384    -0.00035    -0.06537
n     0.00030     0.01365    -0.02791
o    -0.00971    -0.00210     0.00551
h     0.00254     0.00265     0.10284
h     0.00616     0.00010     0.00919
h     0.00338    -0.00379    -0.00279
h    -0.01394     0.01407    -0.05648
h    -0.02318     0.01088    -0.06291
 Mode           8
 Frequency   487.070000000000     
c     0.00116     0.02855     0.00355
c    -0.03007    -0.00322     0.00284
c    -0.01218    -0.01485    -0.00211
n     0.01019    -0.04003    -0.00431
c     0.03968    -0.00616     0.00546
n     0.02722     0.00018    -0.00686
n    -0.04050    -0.00678    -0.00343
c    -0.02990    -0.00029    -0.00084
n    -0.01963    -0.00795     0.00436
n     0.05203     0.01773     0.02330
o    -0.00139     0.03254    -0.00018
h    -0.02799     0.01078    -0.00220
h    -0.02215    -0.00801     0.00969
h     0.00351    -0.03311    -0.04792
h     0.01725    -0.00888    -0.01578
h     0.01730    -0.01308    -0.22856
 Mode           9
 Frequency   494.070000000000     
c    -0.00402    -0.02157     0.00432
c     0.01673    -0.00262     0.00415
c     0.00882     0.00381    -0.00286
n    -0.00712     0.02507    -0.00521
c    -0.02567     0.00994     0.00883
n    -0.01953     0.00631    -0.01193
n     0.02350     0.00280    -0.00466
c     0.02127     0.00130    -0.00104
n     0.01673     0.00157     0.00588
n    -0.01508     0.00437     0.03702
o    -0.00541    -0.02345    -0.00045
h     0.02101    -0.00194    -0.00272
h     0.02293     0.00232     0.01476
h    -0.00181     0.02611    -0.05889
h    -0.09077    -0.05527    -0.03654
h    -0.04842    -0.04750    -0.36233
 Mode          10
 Frequency   532.310000000000     
c     0.02544     0.00734     0.00162
c     0.01893     0.03156    -0.00001
c    -0.02103     0.03558    -0.00094
n     0.00125    -0.02990     0.00010
c    -0.01245    -0.04679     0.00228
n     0.02544    -0.04441    -0.00045
n     0.02438     0.01768    -0.00097
c    -0.01115     0.00180     0.00065
n    -0.03539     0.03377    -0.00010
n    -0.03542    -0.00624     0.00294
o     0.02845     0.00567    -0.00022
h    -0.02004    -0.03498     0.00207
h    -0.06513     0.03032     0.00581
h     0.02231    -0.05020    -0.02177
h    -0.01065     0.02457     0.00370
h    -0.10084    -0.00682    -0.05035
 Mode          11
 Frequency   581.990000000000     
c     0.00169     0.00014    -0.01896
c     0.00050    -0.00012    -0.02198
c    -0.00083    -0.00062    -0.00848
n    -0.00126    -0.00131     0.00932
c    -0.00063    -0.00004     0.01009
n     0.00301    -0.00085    -0.00437
n    -0.00016     0.00058     0.01743
c    -0.00001     0.00074    -0.00912
n    -0.00012     0.00084     0.04395
n    -0.00108     0.00111    -0.00266
o    -0.00083     0.00022     0.00428
h    -0.00002     0.00068    -0.03675
h     0.00197     0.00000    -0.38968
h     0.00160     0.00147     0.06980
h    -0.00507    -0.00936     0.00656
h     0.00063    -0.00260    -0.02552
 Mode          12
 Frequency   624.400000000000     
c    -0.01401    -0.01447     0.03780
c    -0.00124     0.00538    -0.00667
c     0.00282     0.01379    -0.02469
n     0.01223     0.01039     0.00299
c     0.01023     0.00003    -0.00866
n    -0.01587     0.00051     0.02401
n     0.00162     0.00017    -0.01685
c    -0.00708    -0.00499     0.01305
n    -0.01215     0.00285     0.00968
n     0.01713     0.00406     0.00421
o     0.00637    -0.01773    -0.00644
h    -0.00938    -0.01359     0.03437
h    -0.03051     0.00045    -0.08851
h    -0.01080    -0.01261    -0.31824
h     0.02548     0.04497    -0.04664
h    -0.00654     0.01536     0.05819
 Mode          13
 Frequency   631.450000000000     
c    -0.00408    -0.04812    -0.01368
c     0.00251     0.00510     0.00150
c    -0.00805     0.02534     0.00881
n     0.01097     0.02097     0.00015
c     0.01863     0.01554     0.00050
n     0.00988    -0.00476    -0.00777
n    -0.00388     0.01349     0.00677
c    -0.02705     0.00264    -0.00511
n    -0.03663     0.01570    -0.00276
n     0.03598     0.01671    -0.00169
o    -0.00174    -0.05635     0.00206
h    -0.03310    -0.01879    -0.01393
h    -0.06306     0.01306     0.02834
h     0.02210     0.01619     0.11195
h     0.03673     0.00146     0.02363
h     0.05301     0.01337    -0.01396
 Mode          14
 Frequency   669.350000000000     
c    -0.02849     0.00574    -0.01981
c    -0.00554     0.00910    -0.01737
c     0.01233     0.01140    -0.02314
n     0.01989     0.00201    -0.00067
c     0.00928    -0.01471     0.01061
n    -0.03180    -0.00146     0.00594
n     0.00443    -0.00923     0.04963
c     0.00380    -0.01162    -0.04454
n     0.00130    -0.00464     0.02758
n     0.00272     0.00745    -0.00314
o     0.01518     0.00524     0.00489
h     0.00376    -0.01252    -0.14919
h    -0.01995    -0.00718     0.11995
h    -0.05472    -0.03214    -0.02212
h     0.02794     0.03844    -0.00063
h    -0.04718     0.01288    -0.00522
 Mode          15
 Frequency   674.820000000000     
c     0.04005    -0.00754     0.00887
c     0.00814    -0.01275    -0.01038
c    -0.01719    -0.01599    -0.03258
n    -0.02831    -0.00243    -0.00023
c    -0.01305     0.02053     0.00892
n     0.04325     0.00275     0.00655
n    -0.00569     0.01231     0.02685
c    -0.00465     0.01654    -0.02610
n    -0.00157     0.00599     0.02372
n    -0.00359    -0.01180    -0.00224
o    -0.02133    -0.00702    -0.00219
h    -0.00430     0.01867    -0.09662
h     0.02847     0.01003     0.07411
h     0.07807     0.04089    -0.10095
h    -0.04300    -0.04769    -0.02477
h     0.06398    -0.01461     0.03439
 Mode          16
 Frequency   718.990000000000     
c    -0.00700     0.00001     0.04723
c    -0.00162     0.00183     0.02896
c     0.00321     0.00330    -0.05559
n     0.00518     0.00164    -0.00866
c     0.00298    -0.00293     0.05843
n    -0.00349    -0.00117    -0.03688
n    -0.00047    -0.00171    -0.02183
c    -0.00019    -0.00259     0.01122
n     0.00021    -0.00114     0.01628
n    -0.00075     0.00267    -0.01644
o     0.00299     0.00015    -0.01510
h    -0.00001    -0.00182    -0.01985
h    -0.00537    -0.00188     0.01262
h    -0.01241    -0.00508     0.09737
h    -0.00150    -0.00096    -0.00789
h    -0.00655     0.00771     0.02045
 Mode          17
 Frequency   746.330000000000     
c     0.00108    -0.00094    -0.04899
c     0.00047    -0.00061     0.00732
c    -0.00032    -0.00029     0.02992
n    -0.00086     0.00110    -0.03965
