 File /home/dulikai/tree/shmd/trunk/test/ch2nh2/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   524 length          1444 (read left to right):
       0.46191186D-05      0.31007305D-04      0.56765128D-04     -0.23873012D-03      0.78280900D-04
      -0.39525505D-03     -0.47991191D-04      0.22536843D-03     -0.80892616D-04      0.20134713D-04
       0.21360462D-03      0.27555139D-04     -0.58931965D-04      0.18351012D-04     -0.86266197D-04
       0.99284456D+00      0.34018769D-01      0.90787447D-04     -0.91881562D-04     -0.17418607D-03
       0.37738899D-02     -0.22933589D-04      0.52708157D-05      0.62582644D-04     -0.80285169D-02
      -0.80584141D-02     -0.80229448D-02      0.82475289D-05      0.24171834D-05      0.26680885D-04
       0.10582888D-04     -0.64766842D-04     -0.12784847D-04     -0.19121802D-04      0.21839144D-03
      -0.31117579D-03      0.30493752D-03     -0.46705320D-03      0.99297470D+00      0.46780972D-01
       0.68668478D-04     -0.65172511D-03      0.24782642D-03     -0.91549445D-02     -0.24937641D-04
      -0.41043363D-03     -0.76634274D-03     -0.92379967D-02     -0.88561215D-02     -0.90212365D-02
      -0.96653546D-04      0.77449744D-04     -0.67960054D-04     -0.12636823D-03      0.55721526D-05
       0.22984062D-04     -0.13012382D-03      0.51457352D-04      0.19119453D-02      0.95873366D-04
      -0.15820901D-03      0.12410351D-03     -0.12540299D-03     -0.74555565D-03     -0.21747654D-03
       0.18764342D-03     -0.64507399D-04      0.27474505D-03     -0.23921440D-03      0.24038278D-02
      -0.28275202D-03      0.14477688D-02     -0.17350549D-03      0.69759598D-04     -0.14287998D-04
      -0.43437324D-03     -0.86784630D-01      0.18458151D+00      0.23471897D-01     -0.86787213D-01
       0.44192695D-01      0.10885811D+00     -0.21620955D-02      0.10500399D-01      0.19279459D-02
      -0.87911630D-02      0.10999644D-01     -0.17515126D-02     -0.56826472D-02      0.31031201D-02
      -0.65355129D-02     -0.19471648D+00      0.42290315D+00      0.73920398D-02     -0.18450072D-03
      -0.93351087D-02      0.43793126D+00      0.37994105D-02     -0.14434945D-01     -0.85706611D-02
      -0.10522553D-01      0.19872683D-01     -0.34275628D-02     -0.89703646D-02      0.96894217D-02
      -0.76083969D-02      0.45581964D-01     -0.22542663D-02      0.21783786D-01     -0.56382560D-02
       0.88068574D-01      0.14582637D-02      0.11924021D+00      0.15625025D-02     -0.17334568D+00
       0.37655889D+00     -0.47729956D-02      0.56140613D-01      0.45720682D-01      0.31286228D+00
      -0.11324740D-01      0.52102387D-01     -0.52717661D-02     -0.15938300D-01      0.31288038D-02
       0.57991274D-02     -0.44763838D-02      0.57131003D-02     -0.87664591D-03      0.58603214D-01
      -0.13104918D+00     -0.67590706D-01      0.23558671D+00     -0.67940793D-01     -0.15820185D+00
      -0.34751395D-01      0.13380466D+00     -0.29953847D-01      0.15024574D-02     -0.23852345D-02
      -0.24748264D-02      0.24239560D-02     -0.58679638D-02     -0.14911900D-02      0.15173483D+00
       0.26586668D-01      0.11715892D+00      0.17686191D-01     -0.83063179D-01     -0.15125304D-01
      -0.13528815D+00     -0.19244104D-01     -0.38705303D-01      0.77850831D-01     -0.83605037D-01
       0.37058782D+00     -0.10007422D+00      0.15324443D+00     -0.27035745D-01      0.11562911D+00
      -0.29906820D-01     -0.17449010D-02     -0.15375854D-01      0.13942161D-01      0.24468397D-02
       0.34237532D-02      0.69087251D-02      0.29837365D-01     -0.74830977D-01      0.12357427D+00
      -0.33465918D+00      0.16206397D+00     -0.79830355D-01      0.65729807D-01     -0.17693478D+00
       0.83937194D-01      0.15099787D-02      0.63192031D-02      0.28362218D-02     -0.45048994D-02
       0.43016562D-02     -0.65967015D-03      0.97551243D-01      0.38943376D-01      0.17797096D+00
       0.83695563D-01      0.54462347D-01      0.26819543D-01      0.16633384D+00      0.66898213D-01
       0.17794530D-01     -0.37974780D-01      0.84895874D-01      0.67782326D-01      0.35124953D+00
      -0.57238820D-01      0.37049619D-01      0.11499915D-01      0.14071019D+00      0.12725881D-03
      -0.82624940D-02      0.10558937D-01      0.21271868D-02      0.21257604D-03      0.12529570D-01
      -0.17597621D-02      0.99523796D-02      0.13801954D+00      0.11563822D+00      0.32081644D+00
      -0.21755373D-01      0.79730670D-01      0.69319854D-01      0.18684974D+00      0.41181054D-02
      -0.29713258D-03     -0.28637763D-02     -0.61946556D-02      0.85585752D-03     -0.95160941D-02
       0.16303610D+00      0.94704239D-01     -0.15013756D+00     -0.88820167D-01     -0.15044477D+00
      -0.91633261D-01      0.11511866D+00      0.62131575D-01      0.10233101D-01     -0.25468514D-01
      -0.47271146D-01      0.11937646D+00      0.32663411D+00     -0.24683099D-01     -0.21526009D-01
