 File /home/dulikai/tree/shmd/trunk/test/ch2nh2/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.88931816-321      0.39525252-322      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.77100379D-02      0.27807948D-01     -0.70994125D-02
      -0.33053198D-02      0.27065637D-02     -0.84833678D-02     -0.42135229D-02      0.48619114D-04
      -0.15977326D-02      0.11472670D-02     -0.71631068D-03      0.26326708D-03      0.11808741D-02
      -0.26114792D-02      0.93405043D-03      0.71901090D-03     -0.62301577D-02     -0.13398613D-02
       0.10374864D-02     -0.48008402D-02     -0.17468879D-02      0.14979474D-02     -0.13298846D-02
       0.21679108D-02      0.10045623D-02      0.11431557D-03      0.25900321D-03      0.47500080D-04
       0.79166908D-03     -0.42639626D-03      0.31828194D-02      0.14930910D-01      0.16736924D-01
       0.14952898D-01      0.42824018D-02     -0.12149675D-01     -0.39670311D-02     -0.13993964D-02
       0.15196819D-02     -0.10584264D-02      0.43453269D-04     -0.42365294D-02      0.20359266D-02
       0.58058924D-02      0.50205864D-02      0.22137213D-02      0.61919207D-03     -0.97785539D-03
       0.22685721D-02     -0.27983716D-02      0.20963617D-02     -0.11201452D-02      0.33548174D-03
      -0.70712402D-03     -0.36513397D-03      0.16029179D-03      0.51519144D-03      0.44348320D-03
      -0.60190039D-03     -0.36703261D-03     -0.72766453D-03     -0.58741983D-01     -0.61555821D-02
       0.10004741D-02      0.16430487D-01      0.43142234D-01      0.11921228D-01     -0.99855173D-03
      -0.23662515D-02      0.20151352D-02      0.31679414D-02      0.81989370D-02     -0.72527605D-02
      -0.31044143D-02      0.35218132D-02     -0.96383906D-03      0.33220820D-02     -0.29344223D-03
      -0.13752178D-02      0.39012643D-04     -0.60638049D-03     -0.13993119D-02      0.17934373D-02
      -0.13841804D-02     -0.19240482D-03     -0.13010355D-02     -0.90388134D-03     -0.74350932D-04
      -0.20261280D-03     -0.23130837D-03      0.20755613D-01     -0.13586365D-01      0.16467373D-01
      -0.21525737D-01      0.18134735D-01     -0.94651391D-02      0.54121941D-02     -0.76169127D-02
       0.89853056D-03     -0.20210440D-02      0.20942443D-02     -0.53072169D-02      0.20767582D-02
      -0.50760750D-02      0.42069392D-02     -0.44403558D-02      0.10377151D-02     -0.21075176D-02
       0.27400082D-02     -0.65254606D-03     -0.18211921D-02      0.15646817D-02     -0.14008826D-03
       0.12712658D-03     -0.63369514D-03     -0.14673846D-03     -0.18656033D-02     -0.96333230D-04
       0.58728616D-04      0.64433846D-04      0.50030438D+00     -0.33714359D-01     -0.18299603D-01
