 Mode           1
 Displacement  -2.00000000000000     
N     8.20399     1.70911    -0.51590
C     9.33527    -0.60040    -0.41796
H    11.38377    -0.62051    -0.63523
C     7.91554    -2.73167    -0.07052
H     8.77817    -4.58570     0.00315
C     5.20496    -2.41427     0.17842
N     3.67934    -4.42412     0.49213
H     1.72995    -4.20173     0.49257
H     4.41676    -6.17815     0.47605
N     4.13278    -0.12165     0.11282
C     5.55644     2.01361    -0.25652
O     4.69575     4.18224    -0.38437
H     9.21866     3.32506    -0.78269
N    -8.81732     0.93595    -0.42884
C    -9.39470    -1.62049    -0.56759
H   -11.33004    -2.27452    -0.82508
N    -7.39139    -3.06153    -0.35593
C    -5.38327    -1.38379    -0.05887
C    -2.71446    -1.81275     0.22680
O    -1.55918    -3.85279     0.27880
N    -1.36847     0.48249     0.45704
H     0.57790     0.31324     0.52115
C    -2.41478     2.86159     0.41926
N    -0.78965     4.82697     0.84790
H     1.12453     4.60733     0.30756
H    -1.55625     6.55984     0.21863
N    -4.88406     3.28318     0.12067
C    -6.23247     1.12098    -0.09902
H   -10.02812     2.40755    -0.53036
 Displacement  -1.79999995231628     
N     8.20444     1.70918    -0.46586
C     9.33555    -0.60043    -0.37735
H    11.38411    -0.62059    -0.57349
C     7.91561    -2.73171    -0.06360
H     8.77811    -4.58582     0.00298
C     5.20497    -2.41424     0.16112
N     3.67917    -4.42409     0.44442
H     1.72977    -4.20161     0.44476
H     4.41654    -6.17814     0.42993
N     4.13293    -0.12154     0.10181
C     5.55683     2.01374    -0.23174
O     4.69632     4.18248    -0.34730
H     9.21927     3.32515    -0.70680
N    -8.81767     0.93584    -0.38723
C    -9.39509    -1.62063    -0.51256
H   -11.33052    -2.27469    -0.74508
N    -7.39171    -3.06163    -0.32145
C    -5.38347    -1.38385    -0.05318
C    -2.71458    -1.81277     0.20477
O    -1.55928    -3.85282     0.25169
N    -1.36850     0.48246     0.41276
H     0.57788     0.31321     0.47062
C    -2.41481     2.86160     0.37870
N    -0.78958     4.82689     0.76592
H     1.12510     4.60746     0.27774
H    -1.55629     6.56037     0.19746
N    -4.88426     3.28316     0.10904
C    -6.23269     1.12093    -0.08939
H   -10.02851     2.40742    -0.47887
 Displacement  -1.60000002384186     
N     8.20488     1.70925    -0.41582
C     9.33583    -0.60046    -0.33674
H    11.38446    -0.62067    -0.51175
C     7.91567    -2.73176    -0.05669
H     8.77806    -4.58593     0.00281
C     5.20498    -2.41421     0.14382
N     3.67900    -4.42405     0.39672
H     1.72959    -4.20149     0.39696
H     4.41631    -6.17813     0.38381
N     4.13309    -0.12143     0.09080
C     5.55723     2.01386    -0.20695
O     4.69688     4.18272    -0.31023
H     9.21988     3.32524    -0.63091
N    -8.81802     0.93573    -0.34562
C    -9.39547    -1.62077    -0.45752
H   -11.33100    -2.27485    -0.66508
N    -7.39202    -3.06173    -0.28697
C    -5.38367    -1.38391    -0.04749
C    -2.71470    -1.81279     0.18275
O    -1.55937    -3.85284     0.22458
N    -1.36852     0.48244     0.36847
H     0.57785     0.31318     0.42009
C    -2.41484     2.86161     0.33813
N    -0.78950     4.82682     0.68394
H     1.12568     4.60760     0.24792
H    -1.55634     6.56090     0.17629
N    -4.88445     3.28314     0.09741
C    -6.23291     1.12088    -0.07976
H   -10.02889     2.40730    -0.42737
 Displacement  -1.39999997615814     
N     8.20532     1.70932    -0.36578
C     9.33612    -0.60049    -0.29613
H    11.38480    -0.62075    -0.45001
C     7.91574    -2.73180    -0.04977
H     8.77800    -4.58604     0.00263
C     5.20499    -2.41418     0.12653
N     3.67883    -4.42401     0.34902
H     1.72940    -4.20138     0.34915
H     4.41608    -6.17811     0.33769
N     4.13324    -0.12131     0.07980
C     5.55762     2.01399    -0.18217
O     4.69745     4.18296    -0.27316
H     9.22050     3.32534    -0.55502
N    -8.81837     0.93562    -0.30400
C    -9.39586    -1.62090    -0.40249
H   -11.33149    -2.27502    -0.58508
N    -7.39233    -3.06183    -0.25249
C    -5.38387    -1.38397    -0.04179
C    -2.71482    -1.81281     0.16073
O    -1.55946    -3.85287     0.19747
N    -1.36854     0.48242     0.32418
H     0.57783     0.31315     0.36956
C    -2.41487     2.86162     0.29757
N    -0.78943     4.82674     0.60196
H     1.12625     4.60774     0.21809
H    -1.55638     6.56143     0.15512
N    -4.88464     3.28312     0.08578
C    -6.23313     1.12082    -0.07013
H   -10.02928     2.40717    -0.37588
 Displacement  -1.20000004768372     
N     8.20576     1.70939    -0.31574
C     9.33640    -0.60051    -0.25551
H    11.38515    -0.62083    -0.38827
C     7.91580    -2.73184    -0.04286
H     8.77795    -4.58615     0.00246
C     5.20499    -2.41415     0.10923
N     3.67865    -4.42397     0.30131
H     1.72922    -4.20126     0.30134
H     4.41586    -6.17810     0.29157
N     4.13339    -0.12120     0.06879
C     5.55801     2.01412    -0.15738
O     4.69802     4.18320    -0.23609
H     9.22111     3.32543    -0.47913
N    -8.81871     0.93551    -0.26239
C    -9.39625    -1.62104    -0.34746
H   -11.33197    -2.27518    -0.50509
N    -7.39264    -3.06193    -0.21801
