 File /home/dulikai/tree/shmd/trunk/test/100ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.88931816-321      0.39525252-322      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.15056557D-04     -0.13294043D-03     -0.88676077D-05
       0.98705571D-04     -0.38270422D-05      0.87265390D-04      0.14154979D-05      0.89250545D-04
      -0.58277217D-05      0.86053907D-05     -0.13089688D-05     -0.83231543D-04      0.20081387D-05
      -0.91824511D-08     -0.54065863D-05     -0.37136191D-05      0.51343372D-04      0.25344243D-04
       0.40880286D-05      0.71375509D-02     -0.84365244D-03      0.23503630D-04      0.30666279D-05
       0.16061314D-04      0.17181467D-04      0.14196036D-06     -0.13117512D-04     -0.27226747D-08
      -0.86102019D-05      0.34916527D-05     -0.25490484D-04      0.17461513D-03     -0.89623945D-05
       0.12060532D-03     -0.10921716D-04      0.11964768D-03      0.13042279D-06      0.80900278D-04
      -0.68940347D-05     -0.37068297D-05     -0.64670058D-06     -0.52761606D-04      0.56750081D-05
      -0.69789577D-05     -0.94527016D-04     -0.36140717D-04     -0.45871697D-05      0.25362794D-04
       0.30035991D-05      0.33337791D-02      0.40239083D-02     -0.41909080D-04      0.23587543D-05
       0.32514370D-05     -0.15164621D-05     -0.20540588D-06     -0.13658493D-04      0.37297561D-08
       0.72751946D-05      0.53685134D-05      0.10784569D-01     -0.21756860D-05     -0.42446431D-04
      -0.56483562D-05      0.23166416D-03     -0.71087532D-06     -0.60439823D-02     -0.10696232D-04
       0.24465371D-04     -0.26384312D-05     -0.28659415D-02      0.76828261D-05     -0.20742535D-04
       0.10470874D-03      0.37303613D-05      0.51062512D-05     -0.14533344D-09      0.93973255D-04
       0.43237746D-02      0.19742289D-05     -0.12413150D-05     -0.56021392D-05     -0.18024642D-04
       0.10766604D-05      0.23562591D-05      0.33777591D-03     -0.38802224D-08     -0.14924211D-04
      -0.18089520D-09     -0.10121386D-09      0.26992410D-05     -0.63337267D-04      0.79652046D-05
      -0.65398405D-04      0.89250797D-05      0.29063521D-03      0.41843786D-05      0.19175972D-03
       0.55548659D-05      0.38401352D-04     -0.42385369D-06     -0.10730307D-03     -0.81181416D-05
       0.55292359D-05     -0.89861505D-04      0.64140889D-04      0.35946026D-04     -0.13823929D-04
       0.24594309D-05     -0.61647863D-03     -0.20179564D-02      0.25146541D-04      0.47572321D-05
       0.21300587D-04      0.17428947D-04      0.85252950D-07     -0.18590778D-04     -0.89177350D-06
      -0.10230627D-05     -0.38512216D-05      0.69453432D+00      0.26471183D-05      0.54832554D-05
