 File /home/dulikai/tree/shmd/trunk/test/cam/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    39 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =      104960 FType=2 FMxFil=10000

 Number           0          0        501        502        503        508        511        520
 Base         40754     101229      49910      50910     100996      40448      55430      82539
 End          42648     104960      50910      55072     101039      40478      55622      82549
 End1         42648     104960      50910      55072     101039      40478      55622      82549
 Wr Pntr      40754     101229      49910      50910     100996      40448      55430      82539
 Rd Pntr      40754     101229      49910      50910     100996      40448      55430      82539
 Length        1894       3731       1000       4162         43         30        192         10

 Number         521        522        524        526        536        538        545        548
 Base         83774      40678      83837      85281      42648      43389      83809      86725
 End          83809      40754      85281      86725      43389      44130      83837      88093
 End1         83809      40754      85281      86725      43389      44130      83837      88093
 Wr Pntr      83774      40678      83837      85281      42648      43389      83809      86725
 Rd Pntr      83774      40678      83837      85281      42648      43389      83809      86725
 Length          35         76       1444       1444        741        741         28       1368

 Number         552        562        569        575        584        585        603        605
 Base         82549      76425      82577      82579      55622      55658      89017      89010
 End          82577      82539      82579      83774      55658      55829      91241      89017
 End1         82577      82539      82579      83774      55658      55829      91241      89017
 Wr Pntr      82549      76425      82577      82579      55622      55658      89017      89010
 Rd Pntr      82549      76425      82577      82579      55622      55658      89017      89010
 Length          28       6114          2       1195         36        171       2224          7

 Number         607        619        631        633        635        670        674        694
 Base        101121      88093      98502      91241      44130      55072     100910     101157
 End         101157      89010     100910      98502      49910      55430     100996     101229
 End1        101157      89010     100910      98502      49910      55430     100996     101229
 Wr Pntr     101121      88093      98502      91241      44130      55072     100910     101157
 Rd Pntr     101121      88093      98502      91241      44130      55072     100910     101157
 Length          36        917       2408       7261       5780        358         86         72

 Number         695        698        770        989        993        997        998
 Base         55829     101039     101075      56043      76043      76243      40478
 End          56043     101075     101121      76043      76243      76425      40678
 End1         56043     101075     101121      76043      76243      76425      40678
 Wr Pntr      55829     101039     101075      56043      76043      76243      40478
 Rd Pntr      55829     101039     101075      56043      76043      76243      40478
 Length         214         36         46      20000        200        182        200
 NUsed=  37 NFree=   2 NWUsed=       58887 NWInt=        1894 NWEnd=        3731 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.88931816-321      0.39525252-322      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.11067968D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.74512997D-06      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.50557943D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.29034079D-05      0.00000000D+00      0.75802553D-07      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.60692667D-05      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.33775303D-06      0.00000000D+00     -0.58146800D-06      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.71006902D-16      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.17799017D-05      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.94320435D-07      0.00000000D+00      0.15649000D-07      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
