 File /home/dulikai/tree/shmd/trunk/test/1ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.88931816-321      0.39525252-322      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.10553145D-01      0.13887494D-02      0.44310568D-02
       0.42038245D-02      0.51129514D-02      0.31015321D-02      0.37319953D-03      0.28392776D-03
       0.40620693D-02     -0.19018844D-02     -0.36688058D-03      0.76250990D-03      0.33298105D-02
       0.16480670D-02     -0.54289828D-02      0.65567913D-02     -0.13115316D-02      0.59568085D-03
      -0.59712465D-03     -0.89697765D-03     -0.23503713D-02      0.36958613D-02      0.10091731D-02
       0.10413600D-02      0.10676953D-02     -0.63689210D-03      0.47647497D-03     -0.13865250D-02
      -0.53503199D-03      0.25252487D-04      0.21220148D-02     -0.36205878D-02      0.15913403D-01
       0.63001048D-02     -0.16835841D-04     -0.79425076D-02      0.16017973D-02     -0.78985510D-02
      -0.79214506D-02     -0.13169445D-02     -0.21355166D-02     -0.42651031D-02      0.90285119D-02
      -0.26427780D-04      0.26996727D-02      0.40489382D-03     -0.12776015D-02     -0.50445822D-03
      -0.29454759D-02     -0.16789436D-02      0.88220224D-03     -0.16612764D-02      0.85941714D-03
       0.10039504D-02     -0.68647004D-03      0.39556037D-03     -0.51136448D-03     -0.31959739D-03
      -0.28248455D-03     -0.16414426D-03      0.36916505D-02      0.42759076D-02      0.49560926D-03
       0.13615539D-01      0.82615138D-02     -0.78789127D-03      0.50355116D-03      0.23652067D-02
      -0.16664444D-02      0.45521085D-02      0.51752404D-02     -0.47466834D-03      0.43643431D-02
      -0.43513268D-02     -0.13923600D-02      0.62379894D-02     -0.47122219D-02     -0.87354538D-03
      -0.60232031D-02      0.11209786D-02     -0.83084574D-03     -0.96631994D-03      0.16618253D-02
      -0.12898546D-02     -0.60017229D-03     -0.44698755D-03      0.67701365D-04      0.62559066D-03
      -0.95540233D-04      0.29766271D-05     -0.11092267D-01      0.45149936D-02      0.23156971D-02
      -0.10514907D-01     -0.99726141D-02      0.48182696D-02     -0.83906899D-03      0.66569446D-02
       0.47021246D-02      0.22808514D-02     -0.20701400D-02      0.78257623D-03      0.43468393D-02
       0.16830453D-02     -0.81675416D-03     -0.51254811D-02     -0.60955894D-02      0.51251813D-03
      -0.16803605D-02     -0.77139414D-03     -0.10248829D-02      0.60626073D-03      0.92248217D-03
      -0.39592339D-03      0.24195124D-02     -0.86520465D-03      0.94917305D-03     -0.96728100D-03
      -0.27497844D-03     -0.26020783D-03      0.98656054D-01      0.17991834D-01      0.88139577D-02
