 File /home/dulikai/tree/shmd/trunk/test/ch2nh2/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.88931816-321      0.39525252-322      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.48685938D-02      0.25401082D-01     -0.58197170D-02
      -0.34340755D-02      0.26856714D-02     -0.79129490D-02     -0.40046876D-02      0.59244898D-04
      -0.16869223D-02      0.47269359D-03      0.95143943D-03      0.29558401D-03      0.17005501D-02
      -0.19740412D-02      0.10569156D-02      0.47284840D-03     -0.56716732D-02     -0.14618533D-02
       0.10205421D-02     -0.50054334D-02     -0.20403664D-02      0.13482179D-02     -0.11763048D-02
       0.20521167D-02      0.89608150D-03      0.14991265D-03      0.25123309D-03      0.76894707D-04
       0.73453023D-03     -0.38900067D-03      0.19078504D-02      0.12975298D-01      0.15448641D-01
       0.13403391D-01      0.31924993D-02     -0.11767545D-01     -0.39103152D-02     -0.12273253D-02
       0.12766647D-02     -0.55440760D-03     -0.52925389D-03     -0.39962208D-02      0.10056114D-02
       0.57120942D-02      0.43674351D-02      0.22375633D-02      0.64584328D-03     -0.80827794D-03
       0.20406644D-02     -0.28176529D-02      0.22271411D-02     -0.10993225D-02      0.21579588D-03
      -0.70851530D-03     -0.31477730D-03      0.65605674D-04      0.54199779D-03      0.38365440D-03
      -0.55182696D-03     -0.32328548D-03      0.30387522D-02     -0.52020606D-01     -0.61209139D-02
       0.29186564D-02      0.15511612D-01      0.38503899D-01      0.11514049D-01     -0.10277189D-02
      -0.18579256D-02      0.25793342D-02     -0.18085980D-02      0.66465828D-02     -0.63788279D-02
      -0.45991027D-02      0.32260901D-02     -0.76207820D-03      0.31547671D-02     -0.21463363D-03
      -0.10509832D-02      0.51048370D-04     -0.22581524D-03     -0.12979469D-02      0.17035175D-02
      -0.13320540D-02     -0.21528060D-03     -0.10322107D-02     -0.97156164D-03     -0.44429385D-04
      -0.20527845D-03     -0.21745836D-03      0.22576003D-01     -0.11712103D-01      0.17261538D-01
      -0.18369257D-01      0.16477871D-01     -0.93150285D-02      0.48248320D-02     -0.75986374D-02
       0.14348483D-02     -0.12686441D-02     -0.26401735D-02     -0.48711005D-02      0.33996566D-02
      -0.37938258D-02      0.39943812D-02     -0.36545854D-02      0.11769860D-02     -0.20275701D-02
       0.29598370D-02     -0.58179360D-03     -0.14226708D-02      0.11595035D-02     -0.98985479D-04
       0.11284295D-03     -0.64594109D-03     -0.17277274D-03     -0.16568757D-02     -0.40169662D-04
       0.47032862D-04      0.72003412D-04      0.52638221D+00     -0.24559685D-01     -0.18705586D-01
       0.11163434D-01      0.37581957D-02      0.65109462D-02      0.75186493D-02     -0.45004395D-02
       0.18376474D-01      0.28247376D-02      0.10396212D-01      0.86163162D-02      0.10887314D-02
       0.20774903D-02     -0.17791066D-02      0.49838126D-02     -0.21608923D-02      0.56774511D-03
      -0.20043907D-03      0.10929236D-02      0.45248788D-02      0.17625936D-02      0.13305293D-02
       0.66644522D-03     -0.11352100D-02     -0.12757015D-02      0.33842222D-03     -0.82186475D-03
      -0.11275034D-04     -0.44742971D-04      0.41555326D+00     -0.81603978D-02     -0.90961674D-02
       0.78211203D-02      0.39221849D-03      0.10111503D-02     -0.25608029D-05     -0.17184530D-02
       0.64048390D-03     -0.45347135D-02     -0.73865554D-02     -0.13493835D-02     -0.20972156D-03
       0.91226397D-03     -0.36937913D-03     -0.62431891D-04      0.11563996D-02     -0.60366190D-03
       0.10839587D-02      0.11836183D-02      0.18244055D-02     -0.11316918D-03      0.52138087D-03
      -0.22641227D-02     -0.18228079D-02      0.47720017D-04     -0.41909875D-03      0.86291356D-03
      -0.75358836D-04      0.87182727D-04      0.48685938D-02      0.25401082D-01     -0.58197170D-02
      -0.34340755D-02      0.26856714D-02     -0.79129490D-02     -0.40046876D-02      0.59244898D-04
      -0.16869223D-02      0.47269359D-03      0.95143943D-03      0.29558401D-03      0.17005501D-02
      -0.19740412D-02      0.10569156D-02      0.47284840D-03     -0.56716732D-02     -0.14618533D-02
       0.10205421D-02     -0.50054334D-02     -0.20403664D-02      0.13482179D-02     -0.11763048D-02
       0.20521167D-02      0.89608150D-03      0.14991265D-03      0.25123309D-03      0.76894707D-04
       0.73453023D-03     -0.38900067D-03      0.19078504D-02      0.12975298D-01      0.15448641D-01
       0.13403391D-01      0.31924993D-02     -0.11767545D-01     -0.39103152D-02     -0.12273253D-02
       0.12766647D-02     -0.55440760D-03     -0.52925389D-03     -0.39962208D-02      0.10056114D-02
       0.57120942D-02      0.43674351D-02      0.22375633D-02      0.64584328D-03     -0.80827794D-03
       0.20406644D-02     -0.28176529D-02      0.22271411D-02     -0.10993225D-02      0.21579588D-03
      -0.70851530D-03     -0.31477730D-03      0.65605674D-04      0.54199779D-03      0.38365440D-03
      -0.55182696D-03     -0.32328548D-03      0.30387522D-02     -0.52020606D-01     -0.61209139D-02
       0.29186564D-02      0.15511612D-01      0.38503899D-01      0.11514049D-01     -0.10277189D-02
      -0.18579256D-02      0.25793342D-02     -0.18085980D-02      0.66465828D-02     -0.63788279D-02
      -0.45991027D-02      0.32260901D-02     -0.76207820D-03      0.31547671D-02     -0.21463363D-03
      -0.10509832D-02      0.51048370D-04     -0.22581524D-03     -0.12979469D-02      0.17035175D-02
      -0.13320540D-02     -0.21528060D-03     -0.10322107D-02     -0.97156164D-03     -0.44429385D-04
      -0.20527845D-03     -0.21745836D-03      0.22576003D-01     -0.11712103D-01      0.17261538D-01
      -0.18369257D-01      0.16477871D-01     -0.93150285D-02      0.48248320D-02     -0.75986374D-02
       0.14348483D-02     -0.12686441D-02     -0.26401735D-02     -0.48711005D-02      0.33996566D-02
      -0.37938258D-02      0.39943812D-02     -0.36545854D-02      0.11769860D-02     -0.20275701D-02
       0.29598370D-02     -0.58179360D-03     -0.14226708D-02      0.11595035D-02     -0.98985479D-04
       0.11284295D-03     -0.64594109D-03     -0.17277274D-03     -0.16568757D-02     -0.40169662D-04
       0.47032862D-04      0.72003412D-04      0.52638221D+00     -0.24559685D-01     -0.18705586D-01
       0.11163434D-01      0.37581957D-02      0.65109462D-02      0.75186493D-02     -0.45004395D-02
       0.18376474D-01      0.28247376D-02      0.10396212D-01      0.86163162D-02      0.10887314D-02
       0.20774903D-02     -0.17791066D-02      0.49838126D-02     -0.21608923D-02      0.56774511D-03
      -0.20043907D-03      0.10929236D-02      0.45248788D-02      0.17625936D-02      0.13305293D-02
       0.66644522D-03     -0.11352100D-02     -0.12757015D-02      0.33842222D-03     -0.82186475D-03
      -0.11275034D-04     -0.44742971D-04      0.41555326D+00     -0.81603978D-02     -0.90961674D-02
       0.78211203D-02      0.39221849D-03      0.10111503D-02     -0.25608029D-05     -0.17184530D-02
       0.64048390D-03     -0.45347135D-02     -0.73865554D-02     -0.13493835D-02     -0.20972156D-03
       0.91226397D-03     -0.36937913D-03     -0.62431891D-04      0.11563996D-02     -0.60366190D-03
       0.10839587D-02      0.11836183D-02      0.18244055D-02     -0.11316918D-03      0.52138087D-03
      -0.22641227D-02     -0.18228079D-02      0.47720017D-04     -0.41909875D-03      0.86291356D-03
      -0.75358836D-04      0.87182727D-04      0.18682676D-01      0.48187703D-01     -0.14646050D-01
      -0.54526337D-02      0.42148020D-02     -0.14676270D-01     -0.67816305D-02     -0.72818890D-03
      -0.27974533D-02      0.17916385D-02      0.21743741D-02     -0.30524070D-03      0.34955005D-02
      -0.20180355D-02      0.14572245D-02      0.10582939D-02     -0.10090289D-01     -0.46094200D-02
      -0.35613269D-03      0.99245610D-03     -0.50801331D-03     -0.15907059D-02     -0.15033348D-02
       0.23180754D-02      0.13184133D-02      0.77674163D-03      0.35936769D-03      0.45369012D-03
       0.99801186D-03     -0.48347235D-03      0.50159057D-02      0.30539316D-01      0.31370354D-01
       0.26373642D-01      0.81600193D-02     -0.26672668D-01     -0.93923008D-02     -0.12234047D-02
       0.22853088D-02      0.25851364D-02     -0.14675895D-02     -0.59146041D-02      0.18430742D-02
       0.10740600D-01      0.77772210D-02      0.33553933D-02      0.14530477D-02     -0.14479243D-02
       0.22745333D-02      0.11957206D-02      0.21882112D-03      0.10785813D-02     -0.97501350D-03
       0.12455197D-03     -0.80782880D-03      0.76682561D-03      0.29545836D-03      0.31830954D-03
      -0.80712450D-03     -0.51609274D-03     -0.29562941D-01     -0.13579800D+00     -0.64096383D-02
       0.64398039D-02      0.32705183D-01      0.88806193D-01      0.27311396D-01      0.10623560D-02
      -0.25009727D-02      0.46343215D-02     -0.43804929D-02      0.11540163D-01     -0.12829934D-01
      -0.64333468D-02      0.44177064D-02     -0.20881641D-02      0.40232186D-02     -0.31655630D-03
      -0.13703392D-02     -0.67417393D-03     -0.94495695D-03      0.10886582D-02      0.39474436D-02
      -0.93240395D-03     -0.34771135D-04     -0.31855530D-02     -0.93922902D-03      0.85105921D-03
      -0.38495875D-03     -0.22570566D-03     -0.36942512D-01     -0.28303371D-01      0.29472387D-01
      -0.39180276D-01      0.30149252D-01     -0.18835173D-01      0.11726373D-01      0.31477947D-02
      -0.24803342D-02      0.17368368D-02      0.56749670D-03     -0.35892738D-02      0.79931955D-02
      -0.32818411D-02      0.57099079D-02     -0.84436985D-02     -0.15319568D-03     -0.15380264D-03
      -0.15714070D-02     -0.11840964D-02     -0.31540859D-02      0.19906725D-02      0.27193425D-03
       0.15706186D-02     -0.81138547D-03     -0.85647102D-03     -0.37679104D-02      0.45992217D-04
       0.23588061D-03      0.13298514D-03     -0.41397032D+00     -0.57789864D-01     -0.12987557D-01
       0.13677975D-01      0.56225910D-02      0.15625028D-01      0.18693869D-01      0.11451350D-01
       0.34825008D-01     -0.67317416D-03      0.36398801D-02      0.97267268D-02     -0.33343672D-02
       0.38910156D-02     -0.53594617D-02      0.65543064D-02     -0.29781423D-02     -0.48887590D-04
      -0.29986759D-03      0.36395061D-02      0.80362634D-02      0.34825615D-02      0.21687965D-02
       0.49140471D-03     -0.24114530D-02     -0.31561554D-02      0.10092361D-02     -0.20358036D-02
      -0.99336442D-04     -0.40327505D-04      0.39935376D+00      0.18129878D+00      0.81416135D-01
      -0.90485497D-02     -0.79099360D-02      0.20028889D-02      0.87798829D-02      0.79797154D-02
       0.21970015D-01     -0.10750248D-01     -0.17225418D-01     -0.20426707D-02     -0.46023029D-02
       0.46796478D-02     -0.41787132D-02      0.20116511D-02     -0.12594945D-02     -0.50404565D-02
       0.57327807D-02     -0.10436164D-02      0.33949916D-02      0.35864391D-02      0.92100145D-03
      -0.39419573D-02     -0.46633462D-02      0.16679401D-02     -0.23283904D-03      0.12566540D-02
      -0.13734229D-03      0.49000471D-04      0.18682676D-01      0.48187703D-01     -0.14646050D-01
      -0.54526337D-02      0.42148020D-02     -0.14676270D-01     -0.67816305D-02     -0.72818890D-03
      -0.27974533D-02      0.17916385D-02      0.21743741D-02     -0.30524070D-03      0.34955005D-02
      -0.20180355D-02      0.14572245D-02      0.10582939D-02     -0.10090289D-01     -0.46094200D-02
      -0.35613269D-03      0.99245610D-03     -0.50801331D-03     -0.15907059D-02     -0.15033348D-02
