 File /home/dulikai/tree/shmd/trunk/test/ch2nh2/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   524 length          1444 (read left to right):
       0.57352486D-05      0.43777124D-04      0.57733041D-04     -0.24596509D-03      0.80448427D-04
      -0.40896603D-03     -0.48300626D-04      0.23485860D-03     -0.77514753D-04      0.18212109D-04
       0.20780071D-03      0.26456500D-04     -0.56966951D-04      0.17750993D-04     -0.83641248D-04
       0.99283542D+00      0.34046447D-01      0.87740984D-04     -0.98280825D-04     -0.15998428D-03
       0.38124310D-02     -0.23489513D-04      0.97851575D-05      0.55252696D-04     -0.80460744D-02
      -0.80738614D-02     -0.80387233D-02      0.68922281D-05      0.40744580D-05      0.24553391D-04
       0.72979241D-05     -0.67476043D-04     -0.89440234D-05     -0.19398534D-04      0.20869043D-03
      -0.30498032D-03      0.31030333D-03     -0.47795018D-03      0.99296452D+00      0.46860170D-01
       0.85171059D-04     -0.66686153D-03      0.26227157D-03     -0.92127568D-02     -0.29972613D-04
      -0.38282330D-03     -0.77379943D-03     -0.92596363D-02     -0.88596860D-02     -0.90277700D-02
      -0.10047813D-03      0.84027704D-04     -0.67245334D-04     -0.13090042D-03     -0.43880742D-05
       0.25860625D-04     -0.13801178D-03      0.55644658D-04      0.19624803D-02      0.94874691D-04
      -0.17938607D-03      0.12938379D-03     -0.12619914D-03     -0.75962876D-03     -0.22026475D-03
       0.18588192D-03     -0.64656796D-04      0.27401682D-03     -0.25111973D-03      0.24410614D-02
      -0.28853382D-03      0.14505857D-02     -0.17616414D-03      0.69959843D-04     -0.12061969D-04
      -0.45849517D-03     -0.87906618D-01      0.18696731D+00      0.23845547D-01     -0.88456178D-01
       0.45469699D-01      0.10720682D+00     -0.22716123D-02      0.10939095D-01      0.15966692D-02
      -0.89476167D-02      0.10733257D-01     -0.16518282D-02     -0.56808568D-02      0.32563060D-02
      -0.65736953D-02     -0.19469066D+00      0.42269192D+00      0.79035950D-02      0.24948682D-02
      -0.60399820D-02      0.43619627D+00      0.34531592D-02     -0.12242968D-01     -0.76784975D-02
      -0.10879685D-01      0.19617889D-01     -0.31910516D-02     -0.89998481D-02      0.95333448D-02
      -0.81538855D-02      0.46811995D-01     -0.22141157D-02      0.21888176D-01     -0.55651699D-02
       0.83606711D-01      0.19456510D-02      0.12201512D+00      0.56230221D-03     -0.17220279D+00
       0.37398120D+00     -0.36347631D-02      0.50733699D-01      0.47875153D-01      0.30805465D+00
      -0.10988985D-01      0.47956403D-01     -0.51044085D-02     -0.15820265D-01      0.28278425D-02
