 File gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    55 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =      207872 FType=2 FMxFil=10000

 Number              0             0             0             0             0             0
 Base            80741         40678         91236         86923         53916         59630
 End             80771         40778         91988         86925         54450         60139
 End1            80771         40778         91988         86925         54450         60139
 Wr Pntr         80741         40678         91236         86923         53916         59630
 Rd Pntr         80741         40678         91236         86923         53916         59630
 Length             30           100           752             2           534           509

 Number              0             0             0             0           501           502
 Base            42665        107432        126013        207645         54450         55450
 End             43816        110416        131261        207872         55450         59630
 End1            43816        110416        131261        207872         55450         59630
 Wr Pntr         42665        107432        126013        207645         54450         55450
 Rd Pntr         42665        107432        126013        207645         54450         55450
 Length           1151          2984          5248           227          1000          4180

 Number            503           508           511           520           521           522
 Base           110502         40448        110771         86885         86925         80589
 End            110545         40478        110963         86895         86960         80689
 End1           110545         40478        110963         86895         86960         80689
 Wr Pntr        110502         40448        110771         86885         86925         80589
 Rd Pntr        110502         40448        110771         86885         86925         80589
 Length             43            30           192            10            35           100

 Number            524           526           528           530           536           538
 Base            46366         48866         89961         51366         43816         45091
 End             48866         51366         91236         52641         45091         46366
 End1            48866         51366         91236         52641         45091         46366
 Wr Pntr         46366         48866         89961         51366         43816         45091
 Rd Pntr         46366         48866         89961         51366         43816         45091
 Length           2500          2500          1275          1275          1275          1275

 Number            545           548           552           562           563           569
 Base            86960         91988         86895         80771         80689         80739
 End             86988         94388         86923         86885         80739         80741
 End1            86988         94388         86923         86885         80739         80741
 Wr Pntr         86960         91988         86895         80771         80689         80739
 Rd Pntr         86960         91988         86895         80771         80689         80739
 Length             28          2400            28          6114            50             2

 Number            571           575           584           585           603           605
 Base            52641        111134         60139        110963         87410         95305
 End             53916        112329         60175        111134         89961         95312
 End1            53916        112329         60175        111134         89961         95312
 Wr Pntr         52641        111134         60139        110963         87410         95305
 Rd Pntr         52641        111134         60139        110963         87410         95305
 Length           1275          1195            36           171          2551             7

 Number            607           619           633           634           635           670
 Base           110627         94388        188816        119141         95312         86988
 End            110675         95305        207645        122577        107432         87410
 End1           110675         95305        207645        122577        107432         87410
 Wr Pntr        110627         94388        188816        119141         95312         86988
 Rd Pntr        110627         94388        188816        119141         95312         86988
 Length             48           917         18829          3436         12120           422

 Number            674           676           677           687           694           695
 Base           110416        131261        112329         41176        110675         60175
 End            110502        188816        119141         42665        110771         60389
 End1           110502        188816        119141         42665        110771         60389
 Wr Pntr        110416        131261        112329         41176        110675         60175
 Rd Pntr        110416        131261        112329         41176        110675         60175
 Length             86         57555          6812          1489            96           214

 Number            698           770           780           989           993           997
 Base           110545        110581        122577         60389         80389         40778
 End            110581        110627        126013         80389         80589         41176
 End1           110581        110627        126013         80389         80589         41176
 Wr Pntr        110545        110581        122577         60389         80389         40778
 Rd Pntr        110545        110581        122577         60389         80389         40778
 Length             36            46          3436         20000           200           398

 Number            998
 Base            40478
 End             40678
 End1            40678
 Wr Pntr         40478
 Rd Pntr         40478
 Length            200
 NUsed=  45 NFree=  10 NWUsed=      155887 NWInt=       11310 NWEnd=         227 NHiFil= 998
 Dump of file   635 length         12120 (read left to right):
       0.14821969-322      0.24900909-320      0.00000000D+00      0.12450454-320      0.00000000D+00
       0.12450454-320      0.59287878-322      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.73336080D-07     -0.14234085D-06      0.19260814D-11
       0.10683520D-06      0.00000000D+00      0.13332732D-06     -0.12607256D-06     -0.99536661D-08
       0.00000000D+00     -0.14862952D-08      0.11597252D-06     -0.71766911D-08      0.00000000D+00
       0.00000000D+00     -0.29913931D-07     -0.14546566D-08      0.98343832D-07     -0.70694984D-02
       0.18053858D-11      0.11063610D-07      0.67446355D-03      0.16350512D-07      0.00000000D+00
      -0.50416065D-07      0.00000000D+00     -0.17479436D-07      0.55705098D-08      0.00000000D+00
       0.27107869D-08     -0.16730323D-02     -0.68965362D-08      0.14450265D-08     -0.67744013D-03
       0.00000000D+00      0.12616050D-07     -0.11564089D-07     -0.17284737D-08      0.00000000D+00
       0.92925160D-08      0.00000000D+00     -0.38217750D-08      0.35333925D-08      0.17356478D-06
       0.25241274D-06      0.00000000D+00      0.11422363D-06      0.28388080D-11      0.13391385D-06
      -0.92517336D-07     -0.26062763D-07      0.00000000D+00     -0.14091476D-07      0.69022976D-07
       0.11999986D-07      0.25868744D-11     -0.43114875D-11     -0.96532087D-07     -0.32742416D-07
       0.80209830D-08     -0.40844133D-02      0.00000000D+00     -0.72885851D-08     -0.61969884D-02
      -0.15662274D-07      0.00000000D+00      0.43890378D-08      0.00000000D+00     -0.65256284D-08
       0.85765302D-08      0.00000000D+00      0.75128231D-08      0.10440614D-03     -0.30978754D-07
       0.92508133D-09     -0.59990072D-03      0.00000000D+00      0.56303746D-08     -0.67823762D-08
      -0.12508728D-08      0.00000000D+00     -0.10620330D-08      0.00000000D+00      0.59617124D-08
      -0.77046431D-09      0.10623829D-01     -0.24228908D-11      0.15450801D-06     -0.21672544D-11
       0.26687718D-06     -0.23431503D-11      0.00000000D+00     -0.59591379D-02      0.30175498D-07
       0.00000000D+00      0.00000000D+00     -0.28150170D-02     -0.16224446D-07      0.85162066D-07
      -0.43791666D-11      0.00000000D+00      0.00000000D+00      0.24838364D-07      0.34084736D-07
      -0.26981641D-02      0.18046274D-07      0.00000000D+00     -0.12666863D-07      0.00000000D+00
      -0.26302980D-07      0.00000000D+00     -0.10123950D-02      0.14794563D-07     -0.40942586D-02
       0.62743530D-08      0.00000000D+00     -0.32243280D-03      0.35016774D-08      0.39480309D-08
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.12022720D-07      0.00000000D+00
       0.18325510D-07      0.00000000D+00      0.00000000D+00      0.90463696D-07      0.10239782D-06
       0.00000000D+00      0.75066493D-07     -0.28239333D-11     -0.46681022D-06      0.20962592D-06
      -0.10596858D-07     -0.80075282D-12     -0.43027634D-07     -0.18424260D-06     -0.59038400D-08
      -0.31212445D-11      0.48530560D-11      0.11492464D-06     -0.52877361D-07     -0.73113175D-07
      -0.32011140D-02      0.00000000D+00     -0.42358665D-07     -0.36893864D-02      0.22897131D-08
       0.00000000D+00      0.44272879D-07      0.00000000D+00      0.78765938D-08      0.21562818D-07
       0.00000000D+00     -0.22653052D-08      0.40327171D-02      0.25418458D-07      0.59599834D-08
      -0.56469911D-03      0.00000000D+00     -0.74245420D-08      0.99637000D-08      0.20373356D-08
