 File /home/dulikai/tree/shmd/trunk/test/100ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   524 length          1444 (read left to right):
       0.76476422D-04      0.33341952D-03      0.26458387D-03     -0.36771230D-04     -0.27345166D-04
      -0.82234166D-03     -0.38748072D-03      0.53931911D-04      0.40149971D-04     -0.68698367D-04
       0.19527776D-05      0.20559047D-05      0.11441122D-04      0.83683092D-05     -0.21858409D-05
       0.99260499D+00      0.34807153D-01     -0.17467597D-03      0.24319506D-04      0.18138576D-04
       0.48354810D-02     -0.68237123D-04      0.93430316D-05      0.69984378D-05     -0.83371773D-02
      -0.84556869D-02     -0.84362714D-02     -0.15299496D-04     -0.65752757D-05      0.39871225D-04
      -0.13426473D-04      0.69450515D-05     -0.13288573D-04      0.69706595D-05      0.31383077D-03
      -0.58318403D-03      0.31386217D-03     -0.58308613D-03      0.99269438D+00      0.48709322D-01
       0.10188010D-02     -0.14149641D-03     -0.10560314D-03     -0.93552415D-02      0.40126929D-03
      -0.54552700D-04     -0.42221721D-04     -0.88736833D-02     -0.98084728D-02     -0.96980683D-02
      -0.12833987D-03     -0.67631932D-04      0.23851517D-03     -0.31585425D-03     -0.19715574D-03
       0.41018887D-03     -0.57002854D-04     -0.42327839D-04      0.13207289D-02      0.35023321D-03
      -0.49432772D-04     -0.36481475D-04     -0.69399827D-03     -0.99479988D-04     -0.13483423D-03
       0.89245320D-04      0.56503647D-04     -0.86326606D-04     -0.35135040D-03      0.21064338D-02
      -0.35170032D-03      0.21071184D-02      0.14387475D-04     -0.35724670D-04      0.14727974D-04
      -0.35370721D-04     -0.11023637D+00      0.22147383D+00      0.15074307D+00     -0.20956745D-01
      -0.15558206D-01      0.84537445D-01     -0.88586698D-02      0.12241686D-02      0.91706665D-03
       0.16736725D-01     -0.12402407D-01     -0.10485965D-01     -0.43229475D-02     -0.27023879D-02
       0.45754146D-02     -0.19430717D+00      0.41407527D+00     -0.75784077D-01      0.10525108D-01
       0.78642056D-02      0.38591187D+00     -0.15820765D-01      0.21950011D-02      0.16568668D-02
       0.89725810D-02     -0.73259089D-02     -0.19711588D-03     -0.12170210D-02      0.80396817D-03
       0.13707114D-01      0.34477100D-01     -0.27790423D-02      0.34463848D-01     -0.27948935D-02
       0.97431965D-01     -0.98084502D-02      0.97451923D-01     -0.98133327D-02     -0.16249325D+00
       0.34575058D+00     -0.13509293D-01      0.18052419D-02      0.14329584D-02      0.28226388D+00
      -0.22921926D-01      0.31548747D-02      0.23966766D-02     -0.32175706D-02     -0.81655064D-02
